label1,label2,label3,label,node
0,1,0,0_1_0,955
0,0,0,0_0_0,1367
0,1,0,0_1_0,3144
0,1,0,0_1_0,1363
0,1,0,0_1_0,2100
0,1,0,0_1_0,2629
0,0,0,0_0_0,1523
0,0,0,0_0_0,3169
0,0,0,0_0_0,3165
0,0,0,0_0_0,3032
0,0,0,0_0_0,3096
0,0,0,0_0_0,589
0,0,0,0_0_0,1524
0,1,0,0_1_0,676
0,0,0,0_0_0,2947
0,1,0,0_1_0,66
0,1,0,0_1_0,582
0,0,0,0_0_0,3260
0,1,0,0_1_0,2895
0,0,0,0_0_0,2469
0,1,0,0_1_0,2512
0,1,0,0_1_0,1075
0,1,0,0_1_0,451
0,1,0,0_1_0,833
0,1,0,0_1_0,2085
0,1,0,0_1_0,473
0,1,0,0_1_0,828
0,1,0,0_1_0,430
0,1,0,0_1_0,2105
0,0,0,0_0_0,580
0,0,0,0_0_0,369
0,1,0,0_1_0,3187
0,0,0,0_0_0,1289
0,1,0,0_1_0,1770
0,1,0,0_1_0,1708
0,1,0,0_1_0,3017
0,1,0,0_1_0,1603
0,0,0,0_0_0,3253
0,1,0,0_1_0,1165
0,1,0,0_1_0,2244
0,1,0,0_1_0,3224
0,1,0,0_1_0,392
0,1,0,0_1_0,1002
0,0,0,0_0_0,667
0,1,0,0_1_0,2050
0,1,0,0_1_0,2475
0,0,0,0_0_0,2890
0,0,0,0_0_0,3205
0,0,0,0_0_0,973
0,1,0,0_1_0,717
0,0,0,0_0_0,3252
0,1,0,0_1_0,1809
0,0,0,0_0_0,1707
0,1,0,0_1_0,3148
0,1,0,0_1_0,998
0,1,0,0_1_0,491
0,0,0,0_0_0,459
0,1,0,0_1_0,422
0,1,0,0_1_0,1023
0,1,0,0_1_0,3271
0,1,0,0_1_0,1319
0,1,0,0_1_0,2861
0,1,0,0_1_0,2911
0,1,0,0_1_0,993
0,1,0,0_1_0,1462
0,1,0,0_1_0,1286
0,0,0,0_0_0,3097
0,1,0,0_1_0,1200
0,1,0,0_1_0,791
0,1,0,0_1_0,318
0,1,0,0_1_0,707
0,0,0,0_0_0,223
0,0,0,0_0_0,2099
0,1,0,0_1_0,846
0,1,0,0_1_0,871
0,1,0,0_1_0,1117
0,1,0,0_1_0,588
0,1,0,0_1_0,2366
0,1,0,0_1_0,2874
0,1,0,0_1_0,465
0,1,0,0_1_0,2053
0,0,0,0_0_0,1674
0,1,0,0_1_0,2703
0,1,0,0_1_0,3168
0,1,0,0_1_0,722
0,0,0,0_0_0,1623
0,1,0,0_1_0,38
0,1,0,0_1_0,1719
0,1,0,0_1_0,843
0,0,0,0_0_0,1420
0,1,0,0_1_0,2028
0,1,0,0_1_0,2364
0,0,0,0_0_0,838
0,0,0,0_0_0,1862
0,1,0,0_1_0,547
0,1,0,0_1_0,1035
0,1,0,0_1_0,2976
0,1,0,0_1_0,398
0,1,0,0_1_0,1658
0,1,0,0_1_0,404
0,1,0,0_1_0,1054
0,1,0,0_1_0,2309
0,1,0,0_1_0,438
0,1,0,0_1_0,1358
0,1,0,0_1_0,2273
0,1,0,0_1_0,2984
0,0,0,0_0_0,3059
0,0,0,0_0_0,3058
0,1,0,0_1_0,446
0,0,0,0_0_0,2960
0,1,0,0_1_0,177
0,1,0,0_1_0,2180
0,1,0,0_1_0,564
0,0,0,0_0_0,1298
0,1,0,0_1_0,3084
0,1,0,0_1_0,1924
0,1,0,0_1_0,1983
0,0,0,0_0_0,1192
0,0,0,0_0_0,3008
0,1,0,0_1_0,3047
0,1,0,0_1_0,292
0,1,0,0_1_0,1013
0,0,0,0_0_0,179
0,1,0,0_1_0,3107
0,1,0,0_1_0,597
0,1,0,0_1_0,535
0,1,0,0_1_0,1970
0,1,0,0_1_0,2732
0,1,0,0_1_0,2971
0,0,0,0_0_0,2037
0,0,0,0_0_0,3082
0,0,0,0_0_0,2198
0,1,0,0_1_0,1076
0,1,0,0_1_0,498
0,1,0,0_1_0,1565
0,1,0,0_1_0,1990
0,1,0,0_1_0,2054
0,0,0,0_0_0,1365
0,1,0,0_1_0,3027
0,1,0,0_1_0,130
0,1,0,0_1_0,1709
0,0,0,0_0_0,3127
0,1,0,0_1_0,2925
0,1,0,0_1_0,954
0,1,0,0_1_0,1896
0,1,0,0_1_0,1441
0,0,0,0_0_0,2539
0,1,0,0_1_0,1440
0,1,0,0_1_0,3287
0,1,0,0_1_0,2109
0,1,0,0_1_0,1230
0,1,0,0_1_0,684
0,1,0,0_1_0,3025
0,1,0,0_1_0,265
0,1,0,0_1_0,2357
0,1,0,0_1_0,1718
0,1,0,0_1_0,904
0,1,0,0_1_0,819
0,0,0,0_0_0,35
0,1,0,0_1_0,2587
0,1,0,0_1_0,1111
0,1,0,0_1_0,670
0,1,0,0_1_0,2842
0,1,0,0_1_0,3286
0,1,0,0_1_0,2707
0,1,0,0_1_0,1510
0,1,0,0_1_0,878
0,1,0,0_1_0,2350
0,1,0,0_1_0,62
0,1,0,0_1_0,656
0,1,0,0_1_0,2234
0,0,0,0_0_0,2251
0,0,0,0_0_0,139
0,1,0,0_1_0,1474
0,0,0,0_0_0,2034
0,1,0,0_1_0,2414
0,1,0,0_1_0,72
0,1,0,0_1_0,1867
0,1,0,0_1_0,1622
0,1,0,0_1_0,2790
0,0,0,0_0_0,3241
0,1,0,0_1_0,325
0,1,0,0_1_0,1395
0,0,0,0_0_0,758
0,1,0,0_1_0,107
0,1,0,0_1_0,2166
0,1,0,0_1_0,877
0,0,0,0_0_0,490
0,1,0,0_1_0,1401
0,0,0,0_0_0,1537
0,1,0,0_1_0,836
0,0,0,0_0_0,2201
0,1,0,0_1_0,1264
0,1,0,0_1_0,2455
0,0,0,0_0_0,1624
0,1,0,0_1_0,1155
0,1,0,0_1_0,1836
0,0,0,0_0_0,2256
0,1,0,0_1_0,2901
0,1,0,0_1_0,876
0,1,0,0_1_0,940
0,1,0,0_1_0,2397
0,1,0,0_1_0,2110
0,1,0,0_1_0,938
0,0,0,0_0_0,658
0,1,0,0_1_0,519
0,1,0,0_1_0,2952
0,1,0,0_1_0,536
0,0,0,0_0_0,2915
0,1,0,0_1_0,2954
0,1,0,0_1_0,1233
0,1,0,0_1_0,2739
0,0,0,0_0_0,3320
0,0,0,0_0_0,961
0,0,0,0_0_0,1405
0,1,0,0_1_0,3318
0,1,0,0_1_0,2259
0,0,0,0_0_0,602
0,1,0,0_1_0,651
0,1,0,0_1_0,2542
0,1,0,0_1_0,2187
0,1,0,0_1_0,1232
0,0,0,0_0_0,1974
0,0,0,0_0_0,2696
0,1,0,0_1_0,2120
0,1,0,0_1_0,351
0,1,0,0_1_0,2967
0,1,0,0_1_0,3283
0,1,0,0_1_0,677
0,1,0,0_1_0,1449
0,1,0,0_1_0,754
0,0,0,0_0_0,1909
0,1,0,0_1_0,44
0,1,0,0_1_0,2644
0,0,0,0_0_0,488
0,1,0,0_1_0,81
0,1,0,0_1_0,1894
0,1,0,0_1_0,2097
0,1,0,0_1_0,533
0,1,0,0_1_0,1634
0,1,0,0_1_0,393
0,1,0,0_1_0,3073
0,0,0,0_0_0,1783
0,1,0,0_1_0,2494
0,1,0,0_1_0,2142
0,1,0,0_1_0,2373
0,1,0,0_1_0,794
0,1,0,0_1_0,1567
0,0,0,0_0_0,176
0,1,0,0_1_0,1410
0,1,0,0_1_0,1845
0,1,0,0_1_0,1600
0,0,0,0_0_0,3208
0,1,0,0_1_0,503
0,1,0,0_1_0,342
0,0,0,0_0_0,282
0,0,0,0_0_0,1171
0,1,0,0_1_0,1398
0,1,0,0_1_0,1324
0,1,0,0_1_0,3110
0,1,0,0_1_0,1838
0,0,0,0_0_0,1394
0,1,0,0_1_0,2815
0,1,0,0_1_0,3012
0,1,0,0_1_0,2210
0,1,0,0_1_0,213
0,1,0,0_1_0,2944
0,0,0,0_0_0,384
0,1,0,0_1_0,2737
0,1,0,0_1_0,859
0,0,0,0_0_0,1204
0,1,0,0_1_0,156
0,0,0,0_0_0,1830
0,0,0,0_0_0,3094
0,1,0,0_1_0,1925
0,1,0,0_1_0,2819
0,0,0,0_0_0,2138
0,0,0,0_0_0,933
0,1,0,0_1_0,2932
0,1,0,0_1_0,254
0,1,0,0_1_0,918
0,1,0,0_1_0,2552
0,1,0,0_1_0,936
0,1,0,0_1_0,2921
0,1,0,0_1_0,1744
0,1,0,0_1_0,409
0,1,0,0_1_0,1141
0,1,0,0_1_0,620
0,1,0,0_1_0,300
0,0,0,0_0_0,1304
0,1,0,0_1_0,540
0,1,0,0_1_0,549
0,0,0,0_0_0,513
0,1,0,0_1_0,2950
0,0,0,0_0_0,1810
0,1,0,0_1_0,189
0,1,0,0_1_0,1566
0,0,0,0_0_0,1908
0,0,0,0_0_0,3302
0,1,0,0_1_0,1527
0,1,0,0_1_0,1386
0,1,0,0_1_0,2396
0,0,0,0_0_0,1216
0,1,0,0_1_0,2104
0,1,0,0_1_0,512
0,0,0,0_0_0,832
0,1,0,0_1_0,1147
0,1,0,0_1_0,3263
0,1,0,0_1_0,2204
0,1,0,0_1_0,2067
0,1,0,0_1_0,2712
0,1,0,0_1_0,2738
0,1,0,0_1_0,1119
0,1,0,0_1_0,3153
0,1,0,0_1_0,2782
0,1,0,0_1_0,2869
0,0,0,0_0_0,337
0,0,0,0_0_0,2092
0,1,0,0_1_0,575
0,1,0,0_1_0,1448
0,1,0,0_1_0,2496
0,1,0,0_1_0,3079
0,1,0,0_1_0,2413
0,0,0,0_0_0,983
0,0,0,0_0_0,1679
0,0,0,0_0_0,1993
0,1,0,0_1_0,2746
0,0,0,0_0_0,3140
0,0,0,0_0_0,1926
0,0,0,0_0_0,3041
0,1,0,0_1_0,1757
0,1,0,0_1_0,2606
0,0,0,0_0_0,3185
1,1,0,1_1_0,487
1,0,0,1_0_0,3035
1,0,0,1_0_0,2540
1,1,0,1_1_0,2619
1,1,0,1_1_0,274
1,0,0,1_0_0,2337
1,0,0,1_0_0,1314
1,1,0,1_1_0,2132
1,1,0,1_1_0,587
1,1,0,1_1_0,990
1,0,0,1_0_0,37
1,0,0,1_0_0,3182
1,1,0,1_1_0,598
1,0,0,1_0_0,45
1,0,0,1_0_0,939
1,1,0,1_1_0,2747
1,0,0,1_0_0,1481
1,0,0,1_0_0,2446
1,1,0,1_1_0,830
1,0,0,1_0_0,2194
1,1,0,1_1_0,113
1,0,0,1_0_0,3268
1,1,0,1_1_0,216
1,0,0,1_0_0,2693
1,1,0,1_1_0,2647
1,0,0,1_0_0,970
1,1,0,1_1_0,1727
1,1,0,1_1_0,2497
1,1,0,1_1_0,1817
1,0,0,1_0_0,1456
1,0,0,1_0_0,3105
1,0,0,1_0_0,1905
1,1,0,1_1_0,1618
1,1,0,1_1_0,1004
1,0,0,1_0_0,1650
1,0,0,1_0_0,2566
1,1,0,1_1_0,458
1,1,0,1_1_0,2752
1,1,0,1_1_0,485
1,1,0,1_1_0,942
1,1,0,1_1_0,1244
1,1,0,1_1_0,1729
1,1,0,1_1_0,153
1,1,0,1_1_0,2771
1,1,0,1_1_0,649
1,1,0,1_1_0,1021
1,1,0,1_1_0,1725
1,1,0,1_1_0,1856
1,0,0,1_0_0,3291
1,1,0,1_1_0,569
1,1,0,1_1_0,2274
1,1,0,1_1_0,577
1,0,0,1_0_0,861
1,1,0,1_1_0,1407
1,1,0,1_1_0,2862
1,1,0,1_1_0,2449
1,0,0,1_0_0,2031
1,1,0,1_1_0,2387
1,1,0,1_1_0,1351
1,0,0,1_0_0,2755
1,1,0,1_1_0,1046
1,0,0,1_0_0,943
1,1,0,1_1_0,1227
1,1,0,1_1_0,1072
1,0,0,1_0_0,2010
1,1,0,1_1_0,307
1,0,0,1_0_0,2543
1,0,0,1_0_0,967
1,0,0,1_0_0,643
1,0,0,1_0_0,47
1,0,0,1_0_0,2532
1,1,0,1_1_0,2993
1,0,0,1_0_0,1649
1,1,0,1_1_0,1574
1,1,0,1_1_0,1052
1,1,0,1_1_0,900
1,1,0,1_1_0,611
1,1,0,1_1_0,1122
1,0,0,1_0_0,523
1,0,0,1_0_0,399
1,0,0,1_0_0,1631
1,0,0,1_0_0,1840
1,1,0,1_1_0,545
1,0,0,1_0_0,1496
1,1,0,1_1_0,733
1,0,0,1_0_0,1442
1,1,0,1_1_0,3266
1,0,0,1_0_0,2003
1,1,0,1_1_0,1311
1,1,0,1_1_0,447
1,1,0,1_1_0,1697
1,0,0,1_0_0,1628
1,1,0,1_1_0,2579
1,1,0,1_1_0,1751
1,1,0,1_1_0,935
1,1,0,1_1_0,1418
1,0,0,1_0_0,3088
1,0,0,1_0_0,3131
1,0,0,1_0_0,3003
1,1,0,1_1_0,405
1,1,0,1_1_0,303
1,1,0,1_1_0,1288
1,1,0,1_1_0,1761
1,0,0,1_0_0,2129
1,0,0,1_0_0,426
1,0,0,1_0_0,233
1,0,0,1_0_0,2699
1,1,0,1_1_0,2334
1,1,0,1_1_0,2636
1,1,0,1_1_0,906
1,1,0,1_1_0,1890
1,1,0,1_1_0,23
1,1,0,1_1_0,1338
1,0,0,1_0_0,893
1,1,0,1_1_0,1130
1,1,0,1_1_0,1080
1,1,0,1_1_0,1167
1,0,0,1_0_0,3179
1,1,0,1_1_0,706
1,1,0,1_1_0,1071
1,1,0,1_1_0,2144
1,0,0,1_0_0,1675
1,0,0,1_0_0,1700
1,1,0,1_1_0,1932
1,1,0,1_1_0,2527
1,1,0,1_1_0,2206
1,0,0,1_0_0,845
1,1,0,1_1_0,2160
1,1,0,1_1_0,2476
1,1,0,1_1_0,506
1,0,0,1_0_0,2872
1,1,0,1_1_0,2991
1,0,0,1_0_0,957
1,1,0,1_1_0,2330
1,1,0,1_1_0,2128
1,0,0,1_0_0,3183
1,1,0,1_1_0,1191
1,1,0,1_1_0,985
1,0,0,1_0_0,1505
1,1,0,1_1_0,386
1,1,0,1_1_0,715
1,0,0,1_0_0,2805
1,0,0,1_0_0,699
1,0,0,1_0_0,1347
1,0,0,1_0_0,652
1,0,0,1_0_0,3155
1,1,0,1_1_0,2390
1,1,0,1_1_0,860
1,1,0,1_1_0,411
1,1,0,1_1_0,2598
1,1,0,1_1_0,1640
1,1,0,1_1_0,2942
1,0,0,1_0_0,750
1,1,0,1_1_0,3156
1,1,0,1_1_0,3054
1,0,0,1_0_0,67
1,1,0,1_1_0,2749
1,0,0,1_0_0,1632
1,0,0,1_0_0,2131
1,1,0,1_1_0,1691
1,0,0,1_0_0,735
1,0,0,1_0_0,3214
1,0,0,1_0_0,810
1,1,0,1_1_0,2570
1,1,0,1_1_0,1580
