citeseer_gcn_clean_dnn,0.2264,0.4981,0.5925,0.6528,0.683,0.7321,0.7774,0.8151,0.883,0.9962
citeseer_tagcn_clean_lgb,0.3,0.5367,0.68,0.7667,0.79,0.8367,0.87,0.8867,0.93,0.9967
citeseer_tagcn_clean_rf,0.2967,0.5333,0.69,0.7567,0.7967,0.83,0.8833,0.92,0.9667,0.9967
citeseer_tagcn_clean_lr,0.2967,0.54,0.6867,0.72,0.75,0.8067,0.8367,0.9067,0.9533,0.9967
citeseer_tagcn_clean_mutation,0.2867,0.52,0.6767,0.76,0.8267,0.8767,0.91,0.9333,0.9733,0.9967
citeseer_tagcn_clean_margin,0.2033,0.37,0.5533,0.6667,0.77,0.8567,0.91,0.9433,0.9867,0.9967
citeseer_tagcn_clean_deepGini,0.2033,0.35,0.4533,0.5867,0.6667,0.7667,0.8533,0.9067,0.9633,0.9967
citeseer_tagcn_clean_leastConfidence,0.2367,0.4,0.5433,0.6267,0.7067,0.82,0.9033,0.94,0.99,0.9967
citeseer_tagcn_clean_random,0.1067,0.21,0.2967,0.3967,0.48,0.56,0.6767,0.77,0.88,0.9967
citeseer_tagcn_dice_dnn,0.2196,0.4418,0.6455,0.7354,0.7751,0.8201,0.8677,0.8995,0.9444,0.9974
citeseer_tagcn_dice_lgb,0.2354,0.4603,0.6481,0.7513,0.8307,0.8677,0.9074,0.9312,0.9656,0.9974
citeseer_tagcn_dice_rf,0.2434,0.4603,0.6349,0.7566,0.828,0.8704,0.918,0.9444,0.9683,0.9974
citeseer_tagcn_dice_lr,0.2249,0.4524,0.6508,0.7169,0.7566,0.8148,0.8704,0.9101,0.9365,0.9974
citeseer_tagcn_dice_mutation,0.2275,0.463,0.6243,0.7222,0.8042,0.8624,0.9153,0.9471,0.9815,0.9974
citeseer_tagcn_dice_margin,0.1614,0.3201,0.4815,0.6349,0.7249,0.8148,0.873,0.9392,0.9815,0.9974
citeseer_tagcn_dice_deepGini,0.1587,0.3148,0.4497,0.5582,0.6614,0.746,0.8333,0.8915,0.9444,0.9974
citeseer_tagcn_dice_leastConfidence,0.1746,0.3492,0.4921,0.6217,0.6984,0.7804,0.873,0.9339,0.9656,0.9974
citeseer_tagcn_dice_random,0.1058,0.2116,0.3042,0.3995,0.4921,0.5952,0.6878,0.7831,0.8942,0.9974
citeseer_tagcn_minmax_dnn,0.2465,0.5208,0.6458,0.7083,0.7465,0.7778,0.8194,0.8542,0.8993,0.9965
citeseer_tagcn_minmax_lgb,0.2569,0.5104,0.6528,0.7326,0.8056,0.8368,0.8681,0.9028,0.9479,0.9965
citeseer_tagcn_minmax_rf,0.2917,0.5278,0.6979,0.7639,0.809,0.8646,0.9062,0.9444,0.9896,0.9965
citeseer_tagcn_minmax_lr,0.2292,0.4965,0.6285,0.7014,0.7604,0.7882,0.8299,0.8715,0.9201,0.9965
citeseer_tagcn_minmax_mutation,0.2917,0.5174,0.6528,0.7292,0.8194,0.8854,0.9167,0.9514,0.9792,0.9965
citeseer_tagcn_minmax_margin,0.184,0.3785,0.5521,0.6562,0.7396,0.8368,0.8889,0.9306,0.9722,0.9965
citeseer_tagcn_minmax_deepGini,0.2014,0.3438,0.441,0.5347,0.6354,0.7604,0.8438,0.9028,0.9653,0.9965
citeseer_tagcn_minmax_leastConfidence,0.2222,0.3819,0.5243,0.6076,0.6979,0.8021,0.8958,0.941,0.9861,0.9965
citeseer_tagcn_minmax_random,0.1111,0.2326,0.3542,0.4444,0.5347,0.6424,0.7674,0.8368,0.9201,0.9965
citeseer_tagcn_pgdattack_dnn,0.2638,0.5147,0.6384,0.7068,0.785,0.8274,0.8469,0.8762,0.9088,0.9967
citeseer_tagcn_pgdattack_lgb,0.2378,0.5049,0.6384,0.7134,0.8046,0.8567,0.9121,0.9316,0.9674,0.9967
citeseer_tagcn_pgdattack_rf,0.2671,0.5147,0.6775,0.8046,0.8534,0.899,0.9381,0.9577,0.9739,0.9967
citeseer_tagcn_pgdattack_lr,0.2345,0.4691,0.5831,0.6743,0.7199,0.7915,0.8274,0.8762,0.9088,0.9967
citeseer_tagcn_pgdattack_mutation,0.2801,0.5114,0.6678,0.7492,0.8274,0.8795,0.9088,0.9381,0.9739,0.9967
citeseer_tagcn_pgdattack_margin,0.2117,0.3909,0.5603,0.6906,0.7948,0.8632,0.9121,0.9349,0.987,0.9967
citeseer_tagcn_pgdattack_deepGini,0.2182,0.3713,0.4853,0.5831,0.6906,0.785,0.8697,0.9088,0.9739,0.9967
citeseer_tagcn_pgdattack_leastConfidence,0.2248,0.4202,0.5407,0.6645,0.7394,0.8274,0.9023,0.9414,0.9902,0.9967
citeseer_tagcn_pgdattack_random,0.1107,0.202,0.3192,0.4235,0.5407,0.6254,0.7134,0.8046,0.8958,0.9967
citeseer_tagcn_randomattack_add_dnn,0.2141,0.4491,0.6554,0.7389,0.7911,0.8355,0.8721,0.8982,0.9556,0.9974
citeseer_tagcn_randomattack_add_lgb,0.2376,0.4543,0.6606,0.8094,0.8668,0.906,0.9399,0.9608,0.9869,0.9974
citeseer_tagcn_randomattack_add_rf,0.2324,0.4621,0.6554,0.8094,0.8773,0.9164,0.9243,0.9556,0.9713,0.9974
citeseer_tagcn_randomattack_add_lr,0.2219,0.4569,0.6632,0.7728,0.8251,0.8695,0.9008,0.9347,0.9687,0.9974
citeseer_tagcn_randomattack_add_mutation,0.2245,0.4413,0.6214,0.7467,0.8303,0.8877,0.9243,0.9556,0.9765,0.9974
citeseer_tagcn_randomattack_add_margin,0.1723,0.342,0.5222,0.6449,0.7493,0.8198,0.8956,0.9426,0.9687,0.9974
citeseer_tagcn_randomattack_add_deepGini,0.1697,0.3211,0.47,0.5875,0.6815,0.7728,0.8564,0.9138,0.9582,0.9974
citeseer_tagcn_randomattack_add_leastConfidence,0.1932,0.3629,0.5248,0.6449,0.7415,0.8198,0.8721,0.9347,0.9713,0.9974
citeseer_tagcn_randomattack_add_random,0.1123,0.2272,0.3081,0.3916,0.4804,0.5796,0.6736,0.7859,0.8825,0.9974
citeseer_tagcn_randomattack_flip_dnn,0.2145,0.4314,0.6359,0.7431,0.7805,0.8105,0.8628,0.9102,0.9476,0.9975
citeseer_tagcn_randomattack_flip_lgb,0.2294,0.4539,0.6409,0.7631,0.8254,0.8678,0.8953,0.9352,0.9651,0.9975
citeseer_tagcn_randomattack_flip_rf,0.2419,0.4589,0.6434,0.7656,0.8429,0.8753,0.9027,0.9451,0.9776,0.9975
citeseer_tagcn_randomattack_flip_lr,0.2244,0.4539,0.6384,0.7506,0.803,0.8554,0.8828,0.9102,0.9601,0.9975
citeseer_tagcn_randomattack_flip_mutation,0.2344,0.4489,0.6284,0.7207,0.8005,0.8579,0.8978,0.9426,0.9651,0.9975
citeseer_tagcn_randomattack_flip_margin,0.1671,0.3491,0.4938,0.6209,0.7182,0.813,0.8853,0.9451,0.9726,0.9975
citeseer_tagcn_randomattack_flip_deepGini,0.1671,0.3117,0.4464,0.5461,0.6409,0.7631,0.8504,0.9152,0.9501,0.9975
citeseer_tagcn_randomattack_flip_leastConfidence,0.187,0.3491,0.4938,0.606,0.7207,0.7905,0.8828,0.9401,0.9701,0.9975
citeseer_tagcn_randomattack_flip_random,0.0948,0.202,0.3142,0.4339,0.5112,0.5985,0.6808,0.7731,0.8853,0.9975
citeseer_tagcn_randomattack_remove_dnn,0.2438,0.4969,0.6975,0.7531,0.7747,0.8056,0.8519,0.9074,0.9506,0.9969
citeseer_tagcn_randomattack_remove_lgb,0.2778,0.5031,0.6944,0.7963,0.8457,0.8735,0.9105,0.929,0.9506,0.9969
citeseer_tagcn_randomattack_remove_rf,0.2778,0.5062,0.7006,0.7963,0.8333,0.8735,0.8889,0.929,0.9691,0.9969
citeseer_tagcn_randomattack_remove_lr,0.25,0.5031,0.6944,0.7747,0.8241,0.8488,0.8735,0.9167,0.9506,0.9969
citeseer_tagcn_randomattack_remove_mutation,0.2685,0.5185,0.6759,0.7778,0.8395,0.9074,0.929,0.9475,0.9753,0.9969
citeseer_tagcn_randomattack_remove_margin,0.213,0.3858,0.5494,0.6759,0.7901,0.8549,0.9105,0.9568,0.9907,0.9969
citeseer_tagcn_randomattack_remove_deepGini,0.1914,0.3796,0.5093,0.5957,0.6852,0.7747,0.858,0.9074,0.963,0.9969
citeseer_tagcn_randomattack_remove_leastConfidence,0.1975,0.4074,0.5463,0.6481,0.7346,0.8333,0.9012,0.9537,0.9877,0.9969
citeseer_tagcn_randomattack_remove_random,0.0957,0.2099,0.2778,0.3642,0.4537,0.571,0.6728,0.7901,0.9198,0.9969
citeseer_graphsage_clean_dnn,0.2432,0.5203,0.6655,0.6858,0.7196,0.7669,0.8108,0.8716,0.9257,1.0
citeseer_graphsage_clean_lgb,0.2703,0.5338,0.7027,0.7905,0.8209,0.8378,0.8615,0.902,0.9392,1.0
citeseer_graphsage_clean_rf,0.3007,0.5236,0.7095,0.7905,0.8209,0.8649,0.8953,0.9291,0.9696,1.0
citeseer_graphsage_clean_lr,0.277,0.5304,0.6824,0.7196,0.7432,0.7804,0.8514,0.8919,0.9595,1.0
citeseer_graphsage_clean_mutation,0.3108,0.5405,0.6858,0.8041,0.8581,0.8818,0.9392,0.9662,0.9865,1.0
citeseer_graphsage_clean_margin,0.2331,0.4088,0.5507,0.6791,0.7568,0.848,0.902,0.9459,0.9831,1.0
citeseer_graphsage_clean_deepGini,0.1791,0.3345,0.4493,0.5709,0.6588,0.7297,0.8108,0.8851,0.9595,1.0
citeseer_graphsage_clean_leastConfidence,0.2027,0.3919,0.5203,0.6318,0.7365,0.8311,0.8986,0.9223,0.9831,1.0
citeseer_graphsage_clean_random,0.1014,0.2061,0.3108,0.3953,0.5034,0.5912,0.6926,0.7804,0.8885,1.0
citeseer_graphsage_dice_dnn,0.2301,0.4517,0.6534,0.733,0.7727,0.8097,0.8523,0.9062,0.9403,1.0
citeseer_graphsage_dice_lgb,0.2415,0.4602,0.6534,0.7557,0.8324,0.8778,0.9119,0.9403,0.9602,1.0
citeseer_graphsage_dice_rf,0.2472,0.4574,0.6449,0.7699,0.8352,0.892,0.929,0.9375,0.9631,1.0
citeseer_graphsage_dice_lr,0.2216,0.4517,0.6591,0.7386,0.8068,0.8438,0.8693,0.8977,0.9517,1.0
citeseer_graphsage_dice_mutation,0.2642,0.4801,0.6392,0.7642,0.8466,0.8778,0.9091,0.9602,0.9858,1.0
citeseer_graphsage_dice_margin,0.2045,0.3807,0.5312,0.6534,0.7528,0.8352,0.9006,0.9489,0.9886,1.0
citeseer_graphsage_dice_deepGini,0.1676,0.3182,0.4375,0.5483,0.6477,0.7443,0.8125,0.8778,0.9659,1.0
citeseer_graphsage_dice_leastConfidence,0.1875,0.3608,0.4915,0.6108,0.7216,0.8153,0.8949,0.9375,0.9688,1.0
citeseer_graphsage_dice_random,0.0966,0.1676,0.2955,0.3864,0.4773,0.6051,0.7074,0.7784,0.9062,1.0
citeseer_graphsage_minmax_dnn,0.2386,0.4673,0.683,0.7516,0.7941,0.8301,0.866,0.902,0.9346,1.0
citeseer_graphsage_minmax_lgb,0.2418,0.5196,0.6601,0.7255,0.7974,0.8431,0.8922,0.9346,0.9608,1.0
citeseer_graphsage_minmax_rf,0.2745,0.5359,0.6732,0.7941,0.8627,0.8889,0.9216,0.9608,0.9804,1.0
citeseer_graphsage_minmax_lr,0.1993,0.4575,0.6634,0.719,0.768,0.8235,0.8562,0.9052,0.9314,1.0
citeseer_graphsage_minmax_mutation,0.3105,0.549,0.683,0.781,0.8497,0.8922,0.9412,0.9673,0.9869,1.0
citeseer_graphsage_minmax_margin,0.2157,0.3856,0.5294,0.6732,0.7614,0.8497,0.9183,0.9477,0.9837,1.0
citeseer_graphsage_minmax_deepGini,0.1699,0.3366,0.4575,0.5654,0.6667,0.7516,0.8203,0.8758,0.9575,1.0
citeseer_graphsage_minmax_leastConfidence,0.2059,0.3922,0.5261,0.6275,0.7255,0.8333,0.915,0.9314,0.9739,1.0
citeseer_graphsage_minmax_random,0.0915,0.2059,0.3007,0.4183,0.4869,0.6013,0.6765,0.7778,0.8889,1.0
citeseer_graphsage_pgdattack_dnn,0.2417,0.4934,0.6656,0.7517,0.7748,0.7914,0.8212,0.8576,0.8974,1.0
citeseer_graphsage_pgdattack_lgb,0.2616,0.4967,0.6623,0.7384,0.8013,0.8642,0.9007,0.9338,0.9702,1.0
citeseer_graphsage_pgdattack_rf,0.2815,0.5265,0.6887,0.8013,0.8709,0.9106,0.9338,0.957,0.9801,1.0
citeseer_graphsage_pgdattack_lr,0.2351,0.4702,0.649,0.7318,0.7848,0.8046,0.8543,0.904,0.9437,1.0
citeseer_graphsage_pgdattack_mutation,0.3013,0.5298,0.6821,0.8046,0.8642,0.904,0.947,0.9735,0.9901,1.0
citeseer_graphsage_pgdattack_margin,0.2219,0.4106,0.5563,0.6854,0.7748,0.8609,0.9172,0.947,0.9801,1.0
citeseer_graphsage_pgdattack_deepGini,0.1788,0.3344,0.4603,0.5695,0.6689,0.7483,0.8311,0.8874,0.9636,1.0
citeseer_graphsage_pgdattack_leastConfidence,0.1987,0.394,0.543,0.6424,0.745,0.8377,0.9007,0.9272,0.9768,1.0
citeseer_graphsage_pgdattack_random,0.0894,0.1854,0.2881,0.394,0.5,0.6192,0.7053,0.7947,0.894,1.0
citeseer_graphsage_randomattack_add_dnn,0.2301,0.4838,0.6844,0.7139,0.7552,0.7876,0.8407,0.9027,0.9381,1.0
citeseer_graphsage_randomattack_add_lgb,0.2478,0.4897,0.6726,0.7994,0.882,0.9263,0.9499,0.9646,0.9823,1.0
citeseer_graphsage_randomattack_add_rf,0.2566,0.4956,0.6903,0.8053,0.8643,0.8879,0.9115,0.9351,0.9735,1.0
citeseer_graphsage_randomattack_add_lr,0.2183,0.4897,0.6814,0.7404,0.7817,0.8407,0.8909,0.9263,0.9794,1.0
citeseer_graphsage_randomattack_add_mutation,0.2743,0.4985,0.6785,0.7994,0.8673,0.8909,0.9233,0.9617,0.9912,1.0
citeseer_graphsage_randomattack_add_margin,0.1888,0.3599,0.5162,0.6342,0.7552,0.826,0.8968,0.944,0.9882,1.0
citeseer_graphsage_randomattack_add_deepGini,0.1947,0.3333,0.4661,0.5811,0.6873,0.7581,0.8348,0.885,0.9735,1.0
citeseer_graphsage_randomattack_add_leastConfidence,0.2212,0.3805,0.5162,0.6372,0.7345,0.8201,0.8791,0.941,0.9764,1.0
citeseer_graphsage_randomattack_add_random,0.1239,0.2448,0.354,0.4366,0.5251,0.6313,0.7168,0.8142,0.9115,1.0
citeseer_graphsage_randomattack_flip_dnn,0.2292,0.4814,0.6791,0.7536,0.7794,0.808,0.8567,0.9198,0.9771,1.0
citeseer_graphsage_randomattack_flip_lgb,0.2693,0.5072,0.6734,0.788,0.8453,0.894,0.914,0.9312,0.9599,1.0
citeseer_graphsage_randomattack_flip_rf,0.2665,0.5043,0.6791,0.8138,0.8539,0.8883,0.914,0.9255,0.9513,1.0
citeseer_graphsage_randomattack_flip_lr,0.2235,0.4756,0.6762,0.7593,0.8138,0.8453,0.8911,0.9312,0.9628,1.0
citeseer_graphsage_randomattack_flip_mutation,0.2779,0.5043,0.6791,0.7994,0.8567,0.8883,0.9284,0.9713,0.9885,1.0
citeseer_graphsage_randomattack_flip_margin,0.1948,0.3725,0.5014,0.6246,0.745,0.8281,0.9026,0.9484,0.9799,1.0
citeseer_graphsage_randomattack_flip_deepGini,0.1748,0.341,0.4728,0.5903,0.6791,0.7507,0.8109,0.8797,0.9513,1.0
citeseer_graphsage_randomattack_flip_leastConfidence,0.1805,0.3754,0.5244,0.6447,0.7421,0.8252,0.8997,0.9284,0.9685,1.0
citeseer_graphsage_randomattack_flip_random,0.1003,0.2149,0.3095,0.4355,0.5358,0.6304,0.7335,0.8195,0.9026,1.0
citeseer_graphsage_randomattack_remove_dnn,0.264,0.5248,0.6708,0.6957,0.7329,0.7795,0.8323,0.8882,0.9472,1.0
citeseer_graphsage_randomattack_remove_lgb,0.2888,0.5217,0.6832,0.7484,0.8106,0.8634,0.9099,0.9255,0.9441,1.0
citeseer_graphsage_randomattack_remove_rf,0.2888,0.5093,0.677,0.8012,0.8385,0.8602,0.9006,0.9441,0.9658,1.0
citeseer_graphsage_randomattack_remove_lr,0.2547,0.5186,0.6801,0.7298,0.7795,0.8106,0.8634,0.9068,0.9503,1.0
citeseer_graphsage_randomattack_remove_mutation,0.2919,0.5248,0.6863,0.7919,0.8571,0.8882,0.9193,0.9627,0.9876,1.0
citeseer_graphsage_randomattack_remove_margin,0.2019,0.4006,0.5497,0.6708,0.7795,0.8571,0.9068,0.9441,0.9814,1.0
citeseer_graphsage_randomattack_remove_deepGini,0.1894,0.3509,0.4814,0.5807,0.6708,0.7578,0.8447,0.8975,0.9627,1.0
citeseer_graphsage_randomattack_remove_leastConfidence,0.205,0.3727,0.5404,0.6398,0.7516,0.8323,0.9006,0.9317,0.9783,1.0
citeseer_graphsage_randomattack_remove_random,0.1118,0.2112,0.3292,0.4472,0.5745,0.6429,0.7422,0.8323,0.9348,1.0
