cora_gcn_clean_dnn,0.2765,0.6267,0.8295,0.8525,0.871,0.8848,0.9032,0.9401,0.9631,1.0
cora_gcn_clean_lgb,0.3456,0.6728,0.8433,0.894,0.9171,0.9447,0.9631,0.977,0.9908,1.0
cora_gcn_clean_rf,0.3456,0.6774,0.8525,0.8848,0.9078,0.9355,0.9539,0.9677,0.977,1.0
cora_gcn_clean_lr,0.2995,0.6452,0.8295,0.8664,0.8802,0.9032,0.9217,0.9493,0.9677,1.0
cora_gcn_clean_mutation,0.3641,0.6866,0.8618,0.894,0.9263,0.9447,0.9585,0.9724,0.9816,1.0
cora_gcn_clean_margin,0.2396,0.4378,0.6267,0.7327,0.8479,0.9078,0.9539,0.9862,0.9908,1.0
cora_gcn_clean_deepGini,0.2673,0.4562,0.6267,0.7696,0.8341,0.8894,0.9493,0.9724,0.9908,1.0
cora_gcn_clean_leastConfidence,0.2719,0.4885,0.6452,0.7696,0.8664,0.9263,0.9585,0.9862,0.9954,1.0
cora_gcn_clean_random,0.1106,0.2074,0.318,0.4286,0.5346,0.6221,0.7097,0.8018,0.9078,1.0
cora_gcn_dice_dnn,0.2948,0.5657,0.8127,0.8845,0.9084,0.9203,0.9442,0.9641,0.9721,1.0
cora_gcn_dice_lgb,0.3028,0.5976,0.8008,0.9124,0.9402,0.9681,0.9841,1.0,1.0,1.0
cora_gcn_dice_rf,0.3068,0.6016,0.8088,0.9243,0.9482,0.9562,0.9641,0.9761,0.988,1.0
cora_gcn_dice_lr,0.2629,0.5538,0.8008,0.9044,0.9203,0.9442,0.9522,0.9681,0.9801,1.0
cora_gcn_dice_mutation,0.3187,0.6096,0.8207,0.9084,0.9243,0.9442,0.9602,0.9761,0.992,1.0
cora_gcn_dice_margin,0.2271,0.4143,0.5697,0.7131,0.8127,0.8964,0.9442,0.9721,0.992,1.0
cora_gcn_dice_deepGini,0.239,0.4422,0.6135,0.7131,0.8406,0.8845,0.9363,0.9681,0.992,1.0
cora_gcn_dice_leastConfidence,0.251,0.4661,0.6175,0.753,0.8446,0.9124,0.9442,0.9801,0.996,1.0
cora_gcn_dice_random,0.1076,0.2271,0.3506,0.4542,0.5498,0.6454,0.749,0.8207,0.9124,1.0
cora_gcn_minmax_dnn,0.3378,0.6622,0.8089,0.8444,0.8667,0.8756,0.92,0.9422,0.96,1.0
cora_gcn_minmax_lgb,0.3422,0.6667,0.8222,0.8711,0.88,0.9244,0.9511,0.9644,0.9778,1.0
cora_gcn_minmax_rf,0.3467,0.6756,0.8222,0.9067,0.9511,0.9644,0.9822,0.9956,0.9956,1.0
cora_gcn_minmax_lr,0.3244,0.6489,0.8267,0.8667,0.8844,0.9067,0.9378,0.9556,0.9689,1.0
cora_gcn_minmax_mutation,0.3556,0.6756,0.8533,0.8889,0.9333,0.9467,0.9644,0.9689,0.9778,1.0
cora_gcn_minmax_margin,0.2311,0.44,0.6089,0.72,0.8311,0.9289,0.9644,0.9822,0.9911,1.0
cora_gcn_minmax_deepGini,0.24,0.4356,0.6311,0.7644,0.8356,0.8933,0.9422,0.9689,0.9911,1.0
cora_gcn_minmax_leastConfidence,0.2622,0.4622,0.6178,0.76,0.8711,0.9244,0.9644,0.9822,0.9956,1.0
cora_gcn_minmax_random,0.0533,0.1556,0.2756,0.4,0.4711,0.5956,0.6933,0.7778,0.8978,1.0
cora_gcn_nodeembeddingattack_add_dnn,0.257,0.5246,0.7676,0.8627,0.8944,0.912,0.9401,0.9683,0.9754,1.0
cora_gcn_nodeembeddingattack_add_lgb,0.2746,0.5563,0.7711,0.8803,0.8908,0.9366,0.9613,0.9789,0.993,1.0
cora_gcn_nodeembeddingattack_add_rf,0.2817,0.5493,0.7711,0.8979,0.9401,0.9507,0.9683,0.9754,0.9859,1.0
cora_gcn_nodeembeddingattack_add_lr,0.243,0.507,0.7535,0.8944,0.919,0.9296,0.9507,0.9648,0.9824,1.0
cora_gcn_nodeembeddingattack_add_mutation,0.2746,0.5493,0.7887,0.8979,0.9225,0.9401,0.9472,0.9718,0.993,1.0
cora_gcn_nodeembeddingattack_add_margin,0.2042,0.3908,0.5423,0.669,0.7923,0.8873,0.9507,0.9824,0.9894,1.0
cora_gcn_nodeembeddingattack_add_deepGini,0.2113,0.4014,0.581,0.7183,0.8134,0.8873,0.9366,0.9648,0.993,1.0
cora_gcn_nodeembeddingattack_add_leastConfidence,0.2289,0.4296,0.6092,0.7254,0.8169,0.9085,0.9648,0.9859,0.993,1.0
cora_gcn_nodeembeddingattack_add_random,0.0704,0.1796,0.2817,0.3979,0.4859,0.6056,0.6901,0.7817,0.8873,1.0
cora_gcn_nodeembeddingattack_remove_dnn,0.3474,0.662,0.831,0.8685,0.9014,0.9202,0.9343,0.9531,0.9671,1.0
cora_gcn_nodeembeddingattack_remove_lgb,0.3568,0.6901,0.8404,0.8779,0.9061,0.939,0.9671,0.9765,0.9859,1.0
cora_gcn_nodeembeddingattack_remove_rf,0.3662,0.6995,0.8545,0.9014,0.9108,0.9296,0.9343,0.9577,0.9718,1.0
cora_gcn_nodeembeddingattack_remove_lr,0.3192,0.6432,0.831,0.8545,0.892,0.9249,0.9437,0.9484,0.9812,1.0
cora_gcn_nodeembeddingattack_remove_mutation,0.3568,0.6901,0.8592,0.8873,0.9155,0.9249,0.9343,0.9718,0.9812,1.0
cora_gcn_nodeembeddingattack_remove_margin,0.2394,0.4319,0.6103,0.7559,0.8357,0.9061,0.9624,0.9859,0.9953,1.0
cora_gcn_nodeembeddingattack_remove_deepGini,0.2582,0.4507,0.615,0.7559,0.8498,0.8826,0.9437,0.9718,0.9812,1.0
cora_gcn_nodeembeddingattack_remove_leastConfidence,0.2817,0.4883,0.6385,0.7981,0.8545,0.9249,0.9531,0.9812,0.9953,1.0
cora_gcn_nodeembeddingattack_remove_random,0.0798,0.1737,0.277,0.3568,0.4601,0.5822,0.6761,0.7887,0.9249,1.0
cora_gcn_pgdattack_dnn,0.3108,0.6441,0.8468,0.8694,0.8964,0.9144,0.9324,0.9414,0.9595,1.0
cora_gcn_pgdattack_lgb,0.3468,0.6802,0.8423,0.9009,0.9324,0.9595,0.9775,0.982,1.0,1.0
cora_gcn_pgdattack_rf,0.3649,0.6937,0.8423,0.9234,0.9505,0.9685,0.9865,0.9955,0.9955,1.0
cora_gcn_pgdattack_lr,0.3243,0.6396,0.8604,0.8919,0.9099,0.9279,0.9459,0.9595,0.982,1.0
cora_gcn_pgdattack_mutation,0.3604,0.6892,0.8694,0.8874,0.9234,0.9459,0.9595,0.9685,0.991,1.0
cora_gcn_pgdattack_margin,0.2342,0.4505,0.6261,0.7342,0.8423,0.9189,0.964,0.982,0.991,1.0
cora_gcn_pgdattack_deepGini,0.2658,0.4324,0.6081,0.7523,0.8423,0.8874,0.9324,0.9685,0.991,1.0
cora_gcn_pgdattack_leastConfidence,0.2613,0.473,0.6216,0.7703,0.8694,0.9234,0.964,0.9865,0.9955,1.0
cora_gcn_pgdattack_random,0.1261,0.2072,0.3153,0.4009,0.5045,0.5991,0.7027,0.7883,0.9144,1.0
cora_gcn_randomattack_add_dnn,0.2664,0.5511,0.7993,0.8796,0.8978,0.9197,0.938,0.9526,0.9708,1.0
cora_gcn_randomattack_add_lgb,0.2847,0.5766,0.781,0.8942,0.9307,0.9453,0.9635,0.9781,0.9854,1.0
cora_gcn_randomattack_add_rf,0.2847,0.573,0.7847,0.9051,0.9343,0.9526,0.9635,0.9708,0.9818,1.0
cora_gcn_randomattack_add_lr,0.2555,0.5401,0.7847,0.8869,0.9197,0.9307,0.9489,0.9672,0.9708,1.0
cora_gcn_randomattack_add_mutation,0.2956,0.5766,0.7993,0.8978,0.9197,0.938,0.9599,0.9708,0.9854,1.0
cora_gcn_randomattack_add_margin,0.208,0.4161,0.5803,0.6788,0.8029,0.9015,0.9489,0.9818,0.9927,1.0
cora_gcn_randomattack_add_deepGini,0.2263,0.4234,0.6058,0.719,0.8212,0.8905,0.9234,0.9708,0.9891,1.0
cora_gcn_randomattack_add_leastConfidence,0.2263,0.4416,0.6022,0.7445,0.8285,0.9088,0.9489,0.9818,0.9964,1.0
cora_gcn_randomattack_add_random,0.1168,0.2263,0.3102,0.4051,0.5036,0.6168,0.708,0.7956,0.9051,1.0
cora_gcn_randomattack_flip_dnn,0.2795,0.5669,0.815,0.8543,0.8858,0.9134,0.9409,0.9685,0.9843,1.0
cora_gcn_randomattack_flip_lgb,0.311,0.6102,0.8268,0.9134,0.9331,0.9606,0.9764,0.9843,0.9882,1.0
cora_gcn_randomattack_flip_rf,0.311,0.6142,0.8228,0.9291,0.9449,0.9567,0.9646,0.9843,0.9961,1.0
cora_gcn_randomattack_flip_lr,0.2835,0.5906,0.8268,0.9016,0.9213,0.9291,0.9449,0.9606,0.9803,1.0
cora_gcn_randomattack_flip_mutation,0.315,0.6102,0.8307,0.9134,0.9213,0.937,0.9567,0.9685,0.9921,1.0
cora_gcn_randomattack_flip_margin,0.1772,0.3661,0.5433,0.6772,0.8031,0.8937,0.9449,0.9646,0.9882,1.0
cora_gcn_randomattack_flip_deepGini,0.2165,0.4055,0.6063,0.7244,0.815,0.8701,0.9449,0.9606,0.9843,1.0
cora_gcn_randomattack_flip_leastConfidence,0.2283,0.3898,0.5866,0.7283,0.8504,0.9213,0.9449,0.9803,0.9961,1.0
cora_gcn_randomattack_flip_random,0.1063,0.1969,0.2756,0.3819,0.4803,0.5827,0.685,0.7913,0.8937,1.0
cora_gcn_randomattack_remove_dnn,0.3243,0.6486,0.8063,0.8333,0.8378,0.8468,0.8739,0.9144,0.955,1.0
cora_gcn_randomattack_remove_lgb,0.3423,0.6486,0.8514,0.8829,0.9324,0.9505,0.964,0.9865,0.991,1.0
cora_gcn_randomattack_remove_rf,0.3423,0.6667,0.8514,0.9054,0.9279,0.9414,0.9595,0.9685,0.991,1.0
cora_gcn_randomattack_remove_lr,0.3018,0.6306,0.8378,0.8604,0.8649,0.8784,0.9054,0.9324,0.9595,1.0
cora_gcn_randomattack_remove_mutation,0.3559,0.6712,0.8559,0.8829,0.9144,0.9459,0.964,0.973,0.991,1.0
cora_gcn_randomattack_remove_margin,0.2523,0.4369,0.6081,0.7342,0.8333,0.9054,0.9414,0.9775,0.991,1.0
cora_gcn_randomattack_remove_deepGini,0.2568,0.455,0.6216,0.7568,0.8378,0.8829,0.9459,0.9775,0.991,1.0
cora_gcn_randomattack_remove_leastConfidence,0.2748,0.482,0.6396,0.7883,0.8514,0.9144,0.9414,0.9865,0.9955,1.0
cora_gcn_randomattack_remove_random,0.0631,0.1802,0.2658,0.3829,0.4865,0.5946,0.6937,0.7883,0.9099,1.0
cora_gat_clean_dnn,0.328,0.672,0.8441,0.8495,0.871,0.9032,0.9194,0.957,0.9731,1.0
cora_gat_clean_lgb,0.4032,0.7151,0.8817,0.9247,0.9301,0.9516,0.957,0.9624,0.9731,1.0
cora_gat_clean_rf,0.3978,0.7151,0.8817,0.914,0.9301,0.9516,0.9677,0.9892,1.0,1.0
cora_gat_clean_lr,0.3333,0.7043,0.8226,0.828,0.8548,0.914,0.9301,0.957,0.9677,1.0
cora_gat_clean_mutation,0.414,0.7204,0.8602,0.8978,0.9355,0.9624,0.9677,0.9785,0.9892,1.0
cora_gat_clean_margin,0.2742,0.5,0.6452,0.7957,0.8387,0.9032,0.9462,0.9785,0.9892,1.0
cora_gat_clean_deepGini,0.2312,0.4194,0.629,0.7527,0.8333,0.8978,0.9516,0.9677,0.9892,1.0
cora_gat_clean_leastConfidence,0.2742,0.5054,0.6774,0.7903,0.871,0.9355,0.9624,0.9892,0.9892,1.0
cora_gat_clean_random,0.0699,0.1989,0.2634,0.3548,0.4839,0.5538,0.6774,0.7796,0.8871,1.0
cora_gat_dice_dnn,0.2946,0.5714,0.8214,0.8393,0.8482,0.8839,0.9062,0.9375,0.9598,1.0
cora_gat_dice_lgb,0.3304,0.6339,0.8125,0.8973,0.9062,0.9598,0.9821,0.9911,0.9955,1.0
cora_gat_dice_rf,0.3259,0.6339,0.8125,0.933,0.9554,0.9643,0.9777,0.9911,0.9955,1.0
cora_gat_dice_lr,0.317,0.6339,0.8304,0.8929,0.8973,0.9375,0.9732,0.9777,0.9821,1.0
cora_gat_dice_mutation,0.3438,0.6473,0.8214,0.9196,0.942,0.9509,0.9732,0.9821,0.9955,1.0
cora_gat_dice_margin,0.2188,0.4196,0.5804,0.7321,0.817,0.8929,0.9286,0.9688,0.9955,1.0
cora_gat_dice_deepGini,0.2188,0.4018,0.5982,0.7277,0.8259,0.8884,0.942,0.9821,0.9955,1.0
cora_gat_dice_leastConfidence,0.2277,0.4554,0.6071,0.7455,0.8482,0.9152,0.942,0.9911,0.9955,1.0
cora_gat_dice_random,0.0938,0.2009,0.2812,0.375,0.4955,0.5759,0.6875,0.7545,0.8482,1.0
cora_gat_minmax_dnn,0.3557,0.6804,0.8505,0.8608,0.8814,0.9124,0.9485,0.9794,0.9897,1.0
cora_gat_minmax_lgb,0.4021,0.6701,0.8247,0.9124,0.9278,0.9381,0.9639,0.9742,0.9897,1.0
cora_gat_minmax_rf,0.3918,0.6856,0.8557,0.9278,0.9588,0.9845,0.9845,0.9948,1.0,1.0
cora_gat_minmax_lr,0.3247,0.6649,0.8196,0.8608,0.8608,0.8866,0.9072,0.933,0.9485,1.0
cora_gat_minmax_mutation,0.3814,0.7062,0.8763,0.9124,0.9278,0.9691,0.9742,0.9742,0.9897,1.0
cora_gat_minmax_margin,0.2474,0.4536,0.6495,0.7887,0.8505,0.9227,0.9691,0.9845,0.9897,1.0
cora_gat_minmax_deepGini,0.2113,0.4175,0.6082,0.7577,0.8505,0.9021,0.9433,0.9639,0.9845,1.0
cora_gat_minmax_leastConfidence,0.2526,0.4845,0.6598,0.8041,0.8711,0.9381,0.9794,0.9897,0.9897,1.0
cora_gat_minmax_random,0.0773,0.1959,0.2835,0.4124,0.5155,0.6186,0.7268,0.8144,0.9227,1.0
cora_gat_nodeembeddingattack_add_dnn,0.2587,0.5405,0.7838,0.8494,0.8687,0.9073,0.9382,0.9653,0.9884,1.0
cora_gat_nodeembeddingattack_add_lgb,0.2934,0.5792,0.7915,0.9035,0.9575,0.973,0.9846,0.9923,0.9961,1.0
cora_gat_nodeembeddingattack_add_rf,0.2973,0.5792,0.7876,0.9112,0.9459,0.9614,0.9768,0.9884,0.9961,1.0
cora_gat_nodeembeddingattack_add_lr,0.2896,0.5637,0.7876,0.8958,0.9073,0.9266,0.9459,0.9691,0.9807,1.0
cora_gat_nodeembeddingattack_add_mutation,0.3012,0.5792,0.7915,0.9035,0.9305,0.9459,0.9653,0.9807,0.9846,1.0
cora_gat_nodeembeddingattack_add_margin,0.2085,0.3784,0.5444,0.6757,0.7645,0.8803,0.9382,0.9614,0.9884,1.0
cora_gat_nodeembeddingattack_add_deepGini,0.2085,0.39,0.5598,0.7181,0.7915,0.888,0.9344,0.9653,0.9923,1.0
cora_gat_nodeembeddingattack_add_leastConfidence,0.2124,0.4093,0.5753,0.6988,0.8301,0.9228,0.9421,0.9807,0.9884,1.0
cora_gat_nodeembeddingattack_add_random,0.1004,0.1737,0.2625,0.3707,0.4826,0.61,0.7066,0.8031,0.8842,1.0
cora_gat_nodeembeddingattack_remove_dnn,0.0103,0.0205,0.0359,0.0564,0.1026,0.1282,0.1641,0.3897,0.6872,1.0
cora_gat_nodeembeddingattack_remove_lgb,0.3795,0.7077,0.8462,0.8564,0.8769,0.9282,0.9487,0.9641,0.9897,1.0
cora_gat_nodeembeddingattack_remove_rf,0.3846,0.7128,0.8615,0.9128,0.9231,0.9436,0.959,0.9795,0.9897,1.0
cora_gat_nodeembeddingattack_remove_lr,0.3487,0.6872,0.8462,0.8513,0.8667,0.8974,0.9385,0.9692,0.9795,1.0
cora_gat_nodeembeddingattack_remove_mutation,0.3949,0.6974,0.8615,0.8974,0.9128,0.9538,0.9692,0.9795,0.9846,1.0
cora_gat_nodeembeddingattack_remove_margin,0.2923,0.5128,0.6769,0.8103,0.8667,0.9026,0.9436,0.9744,0.9897,1.0
cora_gat_nodeembeddingattack_remove_deepGini,0.2462,0.4256,0.6154,0.7385,0.8308,0.8718,0.9333,0.9641,0.9846,1.0
cora_gat_nodeembeddingattack_remove_leastConfidence,0.2821,0.5231,0.6923,0.8,0.8615,0.9077,0.9385,0.9897,0.9897,1.0
cora_gat_nodeembeddingattack_remove_random,0.1077,0.2256,0.2923,0.3949,0.4769,0.5949,0.6872,0.8,0.9026,1.0
cora_gat_pgdattack_dnn,0.2698,0.6085,0.8571,0.8624,0.8783,0.9101,0.9312,0.9577,0.9894,1.0
cora_gat_pgdattack_lgb,0.381,0.6878,0.8413,0.9206,0.9259,0.9471,0.9894,1.0,1.0,1.0
cora_gat_pgdattack_rf,0.4127,0.672,0.873,0.963,0.9788,0.9894,0.9947,0.9947,0.9947,1.0
cora_gat_pgdattack_lr,0.3545,0.6878,0.8095,0.8677,0.873,0.8889,0.8995,0.9206,0.9206,1.0
cora_gat_pgdattack_mutation,0.4074,0.7037,0.873,0.9048,0.9259,0.963,0.9683,0.9735,0.9788,1.0
cora_gat_pgdattack_margin,0.2434,0.4762,0.6402,0.7778,0.8466,0.9048,0.9577,0.9841,0.9894,1.0
cora_gat_pgdattack_deepGini,0.2116,0.418,0.6032,0.746,0.8413,0.9101,0.9418,0.9683,0.9841,1.0
cora_gat_pgdattack_leastConfidence,0.2698,0.4921,0.6667,0.7937,0.8677,0.9312,0.9735,0.9894,0.9894,1.0
cora_gat_pgdattack_random,0.1376,0.2328,0.3545,0.4392,0.5397,0.6402,0.6984,0.8042,0.8995,1.0
cora_gat_randomattack_add_dnn,0.2846,0.5976,0.7846,0.8659,0.8821,0.9024,0.9431,0.9797,0.9878,1.0
cora_gat_randomattack_add_lgb,0.3252,0.5976,0.7886,0.8984,0.9593,0.9756,0.9837,0.9837,0.9959,1.0
cora_gat_randomattack_add_rf,0.313,0.5935,0.7846,0.8984,0.939,0.9553,0.9715,0.9797,0.9878,1.0
cora_gat_randomattack_add_lr,0.3008,0.6016,0.7724,0.8943,0.8943,0.9268,0.9553,0.9756,0.9837,1.0
cora_gat_randomattack_add_mutation,0.3211,0.5813,0.8008,0.8821,0.935,0.9512,0.9756,0.9878,1.0,1.0
cora_gat_randomattack_add_margin,0.2073,0.3902,0.5285,0.6707,0.7724,0.8496,0.9187,0.9553,0.9878,1.0
cora_gat_randomattack_add_deepGini,0.1951,0.3659,0.5569,0.6911,0.7805,0.8659,0.9309,0.9634,0.9837,1.0
cora_gat_randomattack_add_leastConfidence,0.2236,0.4106,0.5691,0.6829,0.7927,0.8821,0.9309,0.9797,0.9878,1.0
cora_gat_randomattack_add_random,0.1179,0.2276,0.3089,0.3984,0.4919,0.5854,0.6992,0.7927,0.9024,1.0
cora_gat_randomattack_flip_dnn,0.2905,0.5934,0.8216,0.8465,0.8672,0.9087,0.9585,0.9834,1.0,1.0
cora_gat_randomattack_flip_lgb,0.3237,0.6058,0.8423,0.9336,0.9668,0.9793,0.9876,0.9876,0.9959,1.0
cora_gat_randomattack_flip_rf,0.3154,0.6058,0.8216,0.9295,0.9627,0.971,0.9876,0.9959,1.0,1.0
cora_gat_randomattack_flip_lr,0.3195,0.6058,0.834,0.9212,0.9295,0.9544,0.9585,0.9793,0.9834,1.0
cora_gat_randomattack_flip_mutation,0.3195,0.6141,0.8174,0.9295,0.9544,0.9585,0.9793,0.9876,1.0,1.0
cora_gat_randomattack_flip_margin,0.2199,0.3776,0.5685,0.6846,0.7676,0.8589,0.9129,0.9419,0.9834,1.0
cora_gat_randomattack_flip_deepGini,0.1992,0.39,0.5643,0.6971,0.7842,0.8672,0.9212,0.9627,0.9834,1.0
cora_gat_randomattack_flip_leastConfidence,0.2158,0.4108,0.5892,0.722,0.805,0.8921,0.9295,0.971,0.9834,1.0
cora_gat_randomattack_flip_random,0.1162,0.2407,0.3237,0.4481,0.5353,0.61,0.6722,0.7801,0.888,1.0
cora_gat_randomattack_remove_dnn,0.3065,0.608,0.804,0.8141,0.8241,0.8543,0.8693,0.9196,0.9447,1.0
cora_gat_randomattack_remove_lgb,0.3769,0.6633,0.8593,0.8693,0.8844,0.9347,0.9598,0.9799,0.995,1.0
cora_gat_randomattack_remove_rf,0.3819,0.6784,0.8593,0.9196,0.9296,0.9447,0.9648,0.9749,0.9849,1.0
cora_gat_randomattack_remove_lr,0.3618,0.6734,0.8291,0.8492,0.8693,0.9045,0.9246,0.9598,0.9698,1.0
cora_gat_randomattack_remove_mutation,0.397,0.6834,0.8593,0.9095,0.9296,0.9648,0.9749,0.9799,0.995,1.0
cora_gat_randomattack_remove_margin,0.2764,0.4925,0.6583,0.7789,0.8543,0.9045,0.9548,0.9799,0.995,1.0
cora_gat_randomattack_remove_deepGini,0.2362,0.4171,0.6131,0.7538,0.8492,0.9045,0.9598,0.9749,0.9849,1.0
cora_gat_randomattack_remove_leastConfidence,0.2814,0.4925,0.6985,0.794,0.8643,0.9095,0.9698,0.995,0.995,1.0
cora_gat_randomattack_remove_random,0.0854,0.2211,0.3065,0.4121,0.4975,0.6131,0.6985,0.7789,0.8794,1.0
cora_tagcn_clean_dnn,0.3136,0.6455,0.8182,0.8318,0.8455,0.8545,0.8727,0.9136,0.9591,1.0
cora_tagcn_clean_lgb,0.3227,0.6273,0.8591,0.9273,0.95,0.9682,0.9682,0.9864,0.9909,1.0
cora_tagcn_clean_rf,0.3545,0.7091,0.8409,0.8545,0.8818,0.9182,0.9455,0.9727,0.9909,1.0
