lastfm_gcn_clean_dnn,0.3521,0.6992,0.8926,0.9256,0.9405,0.9653,0.9736,0.9835,0.9901,1.0
lastfm_gcn_clean_lgb,0.3669,0.7273,0.8826,0.9041,0.9289,0.9405,0.9587,0.9736,0.9884,1.0
lastfm_gcn_clean_rf,0.3769,0.7322,0.8843,0.924,0.9306,0.9471,0.962,0.9835,0.9934,1.0
lastfm_gcn_clean_lr,0.3669,0.724,0.8645,0.8942,0.9157,0.9256,0.9372,0.9636,0.9802,1.0
lastfm_gcn_clean_mutation,0.3736,0.6579,0.7488,0.7884,0.8529,0.8909,0.9256,0.9537,0.9752,1.0
lastfm_gcn_clean_margin,0.2579,0.5008,0.6893,0.8116,0.8777,0.924,0.9521,0.9802,0.9934,1.0
lastfm_gcn_clean_deepGini,0.2165,0.3934,0.5471,0.6711,0.8033,0.8843,0.9322,0.9603,0.9868,1.0
lastfm_gcn_clean_leastConfidence,0.2545,0.4612,0.6298,0.7736,0.8612,0.9273,0.9587,0.9785,0.9917,1.0
lastfm_gcn_clean_random,0.114,0.2264,0.314,0.4314,0.5355,0.6248,0.7256,0.8017,0.8942,1.0
lastfm_gcn_dice_dnn,0.3199,0.6306,0.8315,0.8578,0.8934,0.915,0.932,0.9583,0.9861,1.0
lastfm_gcn_dice_lgb,0.3478,0.6677,0.8501,0.8887,0.9227,0.9505,0.9753,0.983,0.9954,1.0
lastfm_gcn_dice_rf,0.3478,0.6754,0.8563,0.9011,0.9243,0.9536,0.966,0.9768,0.9876,1.0
lastfm_gcn_dice_lr,0.3277,0.6553,0.8253,0.8624,0.898,0.915,0.9382,0.9629,0.983,1.0
lastfm_gcn_dice_mutation,0.3478,0.6059,0.7218,0.762,0.8377,0.8717,0.9165,0.9459,0.9691,1.0
lastfm_gcn_dice_margin,0.2334,0.456,0.6569,0.7913,0.8748,0.9227,0.9552,0.9799,0.9923,1.0
lastfm_gcn_dice_deepGini,0.2195,0.3972,0.544,0.6584,0.7697,0.8671,0.9304,0.9614,0.9845,1.0
lastfm_gcn_dice_leastConfidence,0.2349,0.4436,0.6074,0.7496,0.8408,0.9258,0.9598,0.9799,0.9923,1.0
lastfm_gcn_dice_random,0.0943,0.1978,0.2983,0.3941,0.49,0.6012,0.6801,0.7898,0.9011,1.0
lastfm_gcn_nodeembeddingattack_add_dnn,0.326,0.6599,0.8511,0.8981,0.9169,0.931,0.9451,0.9639,0.9781,1.0
lastfm_gcn_nodeembeddingattack_add_lgb,0.3448,0.6755,0.8668,0.906,0.9357,0.9577,0.9749,0.9796,0.9937,1.0
lastfm_gcn_nodeembeddingattack_add_rf,0.3558,0.6881,0.8746,0.9091,0.9357,0.9608,0.9781,0.9906,0.9953,1.0
lastfm_gcn_nodeembeddingattack_add_lr,0.3354,0.6787,0.8417,0.8871,0.9138,0.9436,0.9545,0.9749,0.9937,1.0
lastfm_gcn_nodeembeddingattack_add_mutation,0.3542,0.627,0.7194,0.7524,0.8354,0.8715,0.9185,0.9498,0.9765,1.0
lastfm_gcn_nodeembeddingattack_add_margin,0.2633,0.4828,0.6661,0.8072,0.8809,0.9216,0.9498,0.9781,0.9937,1.0
lastfm_gcn_nodeembeddingattack_add_deepGini,0.2304,0.3903,0.5282,0.6708,0.7837,0.8636,0.9248,0.9608,0.9843,1.0
lastfm_gcn_nodeembeddingattack_add_leastConfidence,0.2571,0.4687,0.6301,0.7539,0.8464,0.9279,0.9545,0.9765,0.9922,1.0
lastfm_gcn_nodeembeddingattack_add_random,0.1082,0.1912,0.2884,0.3887,0.4828,0.5956,0.685,0.7884,0.8981,1.0
lastfm_gcn_nodeembeddingattack_remove_dnn,0.3518,0.7003,0.8436,0.8811,0.9088,0.9365,0.956,0.9707,0.9919,1.0
lastfm_gcn_nodeembeddingattack_remove_lgb,0.3599,0.7101,0.8616,0.9039,0.9267,0.9511,0.9593,0.9772,0.9886,1.0
lastfm_gcn_nodeembeddingattack_remove_rf,0.3632,0.7166,0.8599,0.8925,0.9235,0.9528,0.9707,0.9788,0.9886,1.0
lastfm_gcn_nodeembeddingattack_remove_lr,0.3534,0.7068,0.829,0.873,0.9023,0.9153,0.9463,0.9625,0.9788,1.0
lastfm_gcn_nodeembeddingattack_remove_mutation,0.3681,0.645,0.7362,0.7769,0.8485,0.8762,0.9202,0.9479,0.9756,1.0
lastfm_gcn_nodeembeddingattack_remove_margin,0.2573,0.4919,0.6775,0.8029,0.8681,0.9137,0.9479,0.9756,0.9902,1.0
lastfm_gcn_nodeembeddingattack_remove_deepGini,0.2313,0.3958,0.5228,0.645,0.7622,0.8599,0.9235,0.9577,0.987,1.0
lastfm_gcn_nodeembeddingattack_remove_leastConfidence,0.2443,0.4691,0.6221,0.7557,0.842,0.9251,0.9577,0.9756,0.9919,1.0
lastfm_gcn_nodeembeddingattack_remove_random,0.0831,0.1889,0.2866,0.3876,0.4788,0.6059,0.7052,0.8127,0.9121,1.0
lastfm_gcn_pgdattack_dnn,0.3561,0.7221,0.822,0.8519,0.8785,0.9018,0.9185,0.9584,0.9867,1.0
lastfm_gcn_pgdattack_lgb,0.376,0.7288,0.8536,0.8952,0.9285,0.9468,0.9684,0.9867,0.995,1.0
lastfm_gcn_pgdattack_rf,0.3777,0.7238,0.8586,0.8935,0.9285,0.9534,0.9767,0.9917,0.9967,1.0
lastfm_gcn_pgdattack_lr,0.371,0.7271,0.8319,0.8669,0.8852,0.9085,0.9401,0.9651,0.98,1.0
lastfm_gcn_pgdattack_mutation,0.376,0.6572,0.7288,0.7604,0.8369,0.8652,0.9151,0.9451,0.9717,1.0
lastfm_gcn_pgdattack_margin,0.2579,0.5125,0.6855,0.812,0.8735,0.9185,0.9534,0.9817,0.9917,1.0
lastfm_gcn_pgdattack_deepGini,0.2429,0.421,0.5507,0.6789,0.7837,0.8735,0.9268,0.9601,0.985,1.0
lastfm_gcn_pgdattack_leastConfidence,0.2596,0.4908,0.629,0.7554,0.8469,0.9285,0.9551,0.9817,0.9933,1.0
lastfm_gcn_pgdattack_random,0.0815,0.1913,0.3078,0.4143,0.5125,0.6023,0.6839,0.7887,0.8968,1.0
lastfm_gcn_randomattack_add_dnn,0.3257,0.653,0.8234,0.86,0.8889,0.9224,0.9315,0.9604,0.9924,1.0
lastfm_gcn_randomattack_add_lgb,0.3409,0.6667,0.8417,0.9041,0.9346,0.9589,0.9787,0.9909,0.9985,1.0
lastfm_gcn_randomattack_add_rf,0.344,0.6651,0.8539,0.9087,0.9376,0.9619,0.9741,0.9878,0.9924,1.0
lastfm_gcn_randomattack_add_lr,0.3364,0.6606,0.8021,0.86,0.8935,0.9178,0.9361,0.9528,0.9696,1.0
lastfm_gcn_randomattack_add_mutation,0.3409,0.6073,0.7291,0.7641,0.8295,0.8706,0.9117,0.9437,0.9726,1.0
lastfm_gcn_randomattack_add_margin,0.2329,0.4612,0.6591,0.8006,0.8798,0.9376,0.9574,0.9833,0.9909,1.0
lastfm_gcn_randomattack_add_deepGini,0.2329,0.3912,0.5434,0.6667,0.7854,0.8767,0.933,0.9619,0.9817,1.0
lastfm_gcn_randomattack_add_leastConfidence,0.2481,0.4566,0.6286,0.7549,0.8508,0.9209,0.965,0.9802,0.9909,1.0
lastfm_gcn_randomattack_add_random,0.0913,0.1933,0.2725,0.379,0.484,0.5784,0.688,0.7945,0.8995,1.0
lastfm_gcn_randomattack_flip_dnn,0.3155,0.6326,0.8277,0.8598,0.8872,0.9101,0.9375,0.9558,0.9848,1.0
lastfm_gcn_randomattack_flip_lgb,0.3384,0.6601,0.8552,0.904,0.9329,0.9604,0.9771,0.9893,0.9924,1.0
lastfm_gcn_randomattack_flip_rf,0.346,0.6601,0.8537,0.9055,0.9329,0.9634,0.9787,0.9939,0.9954,1.0
lastfm_gcn_randomattack_flip_lr,0.3277,0.6509,0.8293,0.8811,0.9101,0.9284,0.9497,0.9665,0.9817,1.0
lastfm_gcn_randomattack_flip_mutation,0.3369,0.6006,0.7195,0.7591,0.8369,0.8796,0.9207,0.9558,0.9771,1.0
lastfm_gcn_randomattack_flip_margin,0.2363,0.4634,0.6463,0.7927,0.8796,0.9314,0.9543,0.9817,0.9924,1.0
lastfm_gcn_randomattack_flip_deepGini,0.2302,0.4024,0.5534,0.6662,0.7576,0.8552,0.9223,0.9634,0.9863,1.0
lastfm_gcn_randomattack_flip_leastConfidence,0.2439,0.4573,0.622,0.747,0.8399,0.9116,0.9543,0.9802,0.9939,1.0
lastfm_gcn_randomattack_flip_random,0.093,0.189,0.2957,0.3811,0.5,0.5838,0.6845,0.8049,0.8979,1.0
lastfm_gcn_randomattack_remove_dnn,0.3502,0.7052,0.8502,0.8795,0.899,0.9202,0.9381,0.956,0.9772,1.0
lastfm_gcn_randomattack_remove_lgb,0.3616,0.7117,0.8583,0.8893,0.9235,0.9463,0.9609,0.9805,0.9886,1.0
lastfm_gcn_randomattack_remove_rf,0.3632,0.7199,0.8648,0.899,0.9235,0.9544,0.9805,0.9853,0.9919,1.0
lastfm_gcn_randomattack_remove_lr,0.3502,0.7052,0.8339,0.8779,0.9007,0.9251,0.9463,0.9609,0.9821,1.0
lastfm_gcn_randomattack_remove_mutation,0.3648,0.6303,0.7362,0.7801,0.8436,0.8795,0.9169,0.9495,0.9723,1.0
lastfm_gcn_randomattack_remove_margin,0.2459,0.4935,0.6808,0.8013,0.8713,0.9055,0.9495,0.9739,0.9902,1.0
lastfm_gcn_randomattack_remove_deepGini,0.2329,0.4007,0.5261,0.658,0.7606,0.8485,0.9169,0.956,0.9821,1.0
lastfm_gcn_randomattack_remove_leastConfidence,0.2541,0.4642,0.6173,0.7492,0.842,0.9153,0.9495,0.9739,0.9919,1.0
lastfm_gcn_randomattack_remove_random,0.0993,0.2003,0.285,0.3958,0.4902,0.601,0.6938,0.7964,0.9039,1.0
lastfm_gat_clean_dnn,0.3339,0.6504,0.8945,0.9165,0.9244,0.9465,0.9591,0.9764,0.9874,1.0
lastfm_gat_clean_lgb,0.348,0.6913,0.8945,0.915,0.9354,0.948,0.9685,0.9748,0.9874,1.0
lastfm_gat_clean_rf,0.3512,0.6945,0.8992,0.9291,0.9512,0.9622,0.9732,0.9858,0.9969,1.0
lastfm_gat_clean_lr,0.3339,0.685,0.874,0.9087,0.9197,0.9323,0.948,0.9543,0.9748,1.0
lastfm_gat_clean_mutation,0.3449,0.6787,0.874,0.8961,0.9118,0.937,0.9591,0.9732,0.9811,1.0
lastfm_gat_clean_margin,0.2173,0.3748,0.515,0.611,0.7197,0.8016,0.8772,0.926,0.9559,1.0
lastfm_gat_clean_deepGini,0.1795,0.3213,0.4331,0.5323,0.6205,0.7071,0.7685,0.8378,0.9339,1.0
lastfm_gat_clean_leastConfidence,0.2063,0.3496,0.485,0.5921,0.7024,0.7795,0.8646,0.915,0.9606,1.0
lastfm_gat_clean_random,0.1134,0.1953,0.3039,0.422,0.5244,0.6142,0.7055,0.8126,0.9134,1.0
lastfm_gat_dice_dnn,0.3023,0.5932,0.8672,0.8955,0.9153,0.9336,0.9379,0.9534,0.9746,1.0
lastfm_gat_dice_lgb,0.315,0.6158,0.8531,0.9138,0.9336,0.9435,0.9605,0.9788,0.9901,1.0
lastfm_gat_dice_rf,0.315,0.6243,0.8559,0.9181,0.9393,0.9534,0.9605,0.9703,0.9873,1.0
lastfm_gat_dice_lr,0.298,0.596,0.8432,0.8955,0.9167,0.9322,0.9534,0.9633,0.9802,1.0
lastfm_gat_dice_mutation,0.3107,0.6172,0.8362,0.8997,0.9181,0.9364,0.9506,0.9689,0.9802,1.0
lastfm_gat_dice_margin,0.2034,0.3785,0.5028,0.596,0.6935,0.7867,0.8602,0.9138,0.9661,1.0
lastfm_gat_dice_deepGini,0.1766,0.3107,0.4294,0.5353,0.6186,0.6992,0.7613,0.8446,0.9379,1.0
lastfm_gat_dice_leastConfidence,0.1992,0.3404,0.4746,0.5862,0.685,0.7754,0.8503,0.904,0.9647,1.0
lastfm_gat_dice_random,0.0946,0.1949,0.2924,0.3912,0.4915,0.6059,0.7232,0.8065,0.9153,1.0
lastfm_gat_nodeembeddingattack_add_dnn,0.3098,0.6182,0.8737,0.8957,0.9104,0.928,0.9501,0.9736,0.9853,1.0
lastfm_gat_nodeembeddingattack_add_lgb,0.3245,0.6432,0.8737,0.9148,0.9354,0.9545,0.9736,0.9853,0.9941,1.0
lastfm_gat_nodeembeddingattack_add_rf,0.326,0.649,0.8737,0.9266,0.9442,0.9545,0.9662,0.978,0.9956,1.0
lastfm_gat_nodeembeddingattack_add_lr,0.3142,0.6285,0.859,0.9016,0.9222,0.9383,0.9515,0.9692,0.9824,1.0
lastfm_gat_nodeembeddingattack_add_mutation,0.3201,0.6344,0.859,0.8957,0.9207,0.9383,0.9559,0.9692,0.9824,1.0
lastfm_gat_nodeembeddingattack_add_margin,0.1894,0.3568,0.4978,0.5991,0.7019,0.7827,0.8605,0.9251,0.9618,1.0
lastfm_gat_nodeembeddingattack_add_deepGini,0.1791,0.3128,0.4391,0.5389,0.6167,0.6975,0.7665,0.8429,0.9398,1.0
lastfm_gat_nodeembeddingattack_add_leastConfidence,0.1982,0.3319,0.4699,0.583,0.6814,0.7783,0.8399,0.909,0.9589,1.0
lastfm_gat_nodeembeddingattack_add_random,0.0984,0.1968,0.2878,0.3877,0.4802,0.5698,0.6843,0.7739,0.8811,1.0
lastfm_gat_nodeembeddingattack_remove_dnn,0.3391,0.6641,0.8875,0.9094,0.9266,0.9359,0.9422,0.9656,0.9891,1.0
lastfm_gat_nodeembeddingattack_remove_lgb,0.3484,0.6859,0.8781,0.9156,0.9328,0.9516,0.9609,0.9828,0.9953,1.0
lastfm_gat_nodeembeddingattack_remove_rf,0.35,0.6875,0.8844,0.9281,0.9469,0.9578,0.9719,0.9891,0.9984,1.0
lastfm_gat_nodeembeddingattack_remove_lr,0.3406,0.6828,0.8656,0.9,0.9187,0.9281,0.9359,0.9563,0.9719,1.0
lastfm_gat_nodeembeddingattack_remove_mutation,0.3453,0.6797,0.8578,0.8906,0.9094,0.9359,0.9516,0.9688,0.9781,1.0
lastfm_gat_nodeembeddingattack_remove_margin,0.2188,0.3844,0.5172,0.6109,0.7078,0.7953,0.8703,0.9266,0.9594,1.0
lastfm_gat_nodeembeddingattack_remove_deepGini,0.1766,0.3109,0.4219,0.5203,0.6203,0.6891,0.7484,0.8344,0.9313,1.0
lastfm_gat_nodeembeddingattack_remove_leastConfidence,0.2047,0.3484,0.4672,0.5875,0.6984,0.7703,0.8562,0.9172,0.9594,1.0
lastfm_gat_nodeembeddingattack_remove_random,0.0953,0.1953,0.2969,0.3969,0.5188,0.6,0.6875,0.7891,0.9094,1.0
lastfm_gat_pgdattack_dnn,0.3292,0.6429,0.8882,0.9177,0.941,0.9472,0.9658,0.972,0.9922,1.0
lastfm_gat_pgdattack_lgb,0.3478,0.6832,0.8851,0.9317,0.9534,0.9674,0.9783,0.986,0.9953,1.0
lastfm_gat_pgdattack_rf,0.3478,0.6879,0.8789,0.9348,0.9519,0.9689,0.9752,0.9798,0.9845,1.0
lastfm_gat_pgdattack_lr,0.3339,0.6693,0.8587,0.9037,0.9193,0.9379,0.9472,0.9534,0.9752,1.0
lastfm_gat_pgdattack_mutation,0.3401,0.6817,0.868,0.8944,0.9161,0.9394,0.955,0.9736,0.9845,1.0
lastfm_gat_pgdattack_margin,0.2065,0.3773,0.5109,0.5978,0.705,0.7935,0.8696,0.9301,0.9627,1.0
lastfm_gat_pgdattack_deepGini,0.1832,0.3214,0.4348,0.5326,0.6227,0.7065,0.7795,0.8494,0.9286,1.0
lastfm_gat_pgdattack_leastConfidence,0.2112,0.3494,0.4674,0.5807,0.691,0.778,0.8649,0.9146,0.9596,1.0
lastfm_gat_pgdattack_random,0.1056,0.1957,0.2842,0.3913,0.5,0.5978,0.7112,0.795,0.8913,1.0
lastfm_gat_randomattack_add_dnn,0.2867,0.5666,0.8371,0.8856,0.9058,0.9219,0.9421,0.969,0.9852,1.0
lastfm_gat_randomattack_add_lgb,0.3015,0.5935,0.8345,0.9192,0.9421,0.961,0.9758,0.9879,0.9973,1.0
lastfm_gat_randomattack_add_rf,0.3042,0.5976,0.8425,0.9246,0.9515,0.9637,0.9731,0.9838,0.9919,1.0
lastfm_gat_randomattack_add_lr,0.288,0.5828,0.8304,0.8937,0.9112,0.9314,0.9462,0.9583,0.9717,1.0
lastfm_gat_randomattack_add_mutation,0.3015,0.5949,0.8304,0.9085,0.9206,0.9367,0.9569,0.9771,0.9879,1.0
lastfm_gat_randomattack_add_margin,0.1978,0.3607,0.4899,0.6137,0.7093,0.8008,0.8641,0.9179,0.9583,1.0
lastfm_gat_randomattack_add_deepGini,0.1736,0.3217,0.4401,0.541,0.6218,0.7201,0.7833,0.8533,0.93,1.0
lastfm_gat_randomattack_add_leastConfidence,0.1911,0.3392,0.4724,0.5989,0.7026,0.786,0.8573,0.9085,0.9542,1.0
lastfm_gat_randomattack_add_random,0.1211,0.2288,0.3419,0.4334,0.5236,0.6137,0.7133,0.8062,0.8977,1.0
lastfm_gat_randomattack_flip_dnn,0.2754,0.5628,0.8409,0.9211,0.9398,0.9572,0.9773,0.984,0.9947,1.0
lastfm_gat_randomattack_flip_lgb,0.2981,0.5922,0.8382,0.9238,0.9452,0.9572,0.9639,0.9826,0.992,1.0
lastfm_gat_randomattack_flip_rf,0.3021,0.5976,0.8316,0.9305,0.9519,0.9612,0.9719,0.9799,0.992,1.0
lastfm_gat_randomattack_flip_lr,0.2848,0.5735,0.8262,0.9037,0.9251,0.9385,0.9519,0.9693,0.984,1.0
lastfm_gat_randomattack_flip_mutation,0.2968,0.5936,0.8182,0.9091,0.9291,0.9492,0.9639,0.9786,0.9866,1.0
lastfm_gat_randomattack_flip_margin,0.1952,0.3837,0.5134,0.611,0.7032,0.7968,0.8743,0.9251,0.9679,1.0
lastfm_gat_randomattack_flip_deepGini,0.1684,0.2995,0.4158,0.5307,0.6283,0.7126,0.7928,0.8757,0.9345,1.0
lastfm_gat_randomattack_flip_leastConfidence,0.1858,0.3356,0.4693,0.6003,0.6992,0.7914,0.8663,0.9158,0.9626,1.0
lastfm_gat_randomattack_flip_random,0.1003,0.2032,0.3075,0.3971,0.5,0.5856,0.6845,0.7914,0.9064,1.0
lastfm_gat_randomattack_remove_dnn,0.3204,0.6392,0.8834,0.9238,0.9378,0.9549,0.9751,0.9844,0.9953,1.0
lastfm_gat_randomattack_remove_lgb,0.3437,0.6765,0.8834,0.9316,0.9393,0.9518,0.9627,0.9751,0.9891,1.0
lastfm_gat_randomattack_remove_rf,0.3437,0.6827,0.8818,0.9347,0.944,0.9518,0.9658,0.9767,0.9953,1.0
lastfm_gat_randomattack_remove_lr,0.339,0.6656,0.8709,0.9051,0.9285,0.944,0.9533,0.9673,0.9767,1.0
lastfm_gat_randomattack_remove_mutation,0.339,0.675,0.8678,0.9005,0.9145,0.9425,0.9549,0.9689,0.9813,1.0
lastfm_gat_randomattack_remove_margin,0.2193,0.3872,0.5101,0.6143,0.7185,0.8009,0.8616,0.9176,0.9642,1.0
lastfm_gat_randomattack_remove_deepGini,0.1726,0.3033,0.4215,0.5257,0.6143,0.6812,0.7496,0.8336,0.9191,1.0
lastfm_gat_randomattack_remove_leastConfidence,0.1928,0.3421,0.4743,0.5988,0.6952,0.7776,0.8491,0.9036,0.9627,1.0
lastfm_gat_randomattack_remove_random,0.0933,0.1773,0.2846,0.381,0.4883,0.5785,0.6781,0.7823,0.8896,1.0
lastfm_tagcn_clean_dnn,0.0295,0.062,0.099,0.1388,0.1595,0.2009,0.2496,0.3456,0.6632,1.0
lastfm_tagcn_clean_lgb,0.3353,0.6573,0.8685,0.9129,0.9365,0.9631,0.9778,0.9897,0.9926,1.0
lastfm_tagcn_clean_rf,0.3383,0.6573,0.8671,0.9202,0.9483,0.966,0.9764,0.9882,0.9956,1.0
