pubmed_gcn_clean_dnn,0.2576,0.5105,0.7619,0.8555,0.8731,0.8931,0.9073,0.9463,0.9653,1.0
pubmed_gcn_clean_lgb,0.2785,0.539,0.7619,0.8712,0.914,0.9373,0.9567,0.9724,0.9895,1.0
pubmed_gcn_clean_rf,0.2761,0.5394,0.7567,0.8607,0.9144,0.9358,0.9534,0.9686,0.9862,1.0
pubmed_gcn_clean_lr,0.2728,0.5318,0.7552,0.8603,0.8997,0.9202,0.9382,0.9596,0.9796,1.0
pubmed_gcn_clean_mutation,0.2662,0.5285,0.7319,0.8569,0.8997,0.9263,0.9444,0.961,0.9843,1.0
pubmed_gcn_clean_margin,0.1426,0.2828,0.4206,0.5485,0.664,0.7581,0.8332,0.8902,0.942,1.0
pubmed_gcn_clean_deepGini,0.2757,0.4976,0.6288,0.6987,0.7567,0.8094,0.8617,0.9183,0.9648,1.0
pubmed_gcn_clean_leastConfidence,0.2709,0.4886,0.6288,0.7338,0.8099,0.8531,0.8893,0.9244,0.9663,1.0
pubmed_gcn_clean_random,0.1017,0.2077,0.3113,0.413,0.5052,0.6041,0.6982,0.7899,0.8931,1.0
pubmed_gcn_dice_dnn,0.2392,0.4739,0.6959,0.805,0.8405,0.8775,0.8914,0.9257,0.9613,1.0
pubmed_gcn_dice_lgb,0.2599,0.4995,0.7054,0.8234,0.8802,0.9216,0.9541,0.9689,0.9842,1.0
pubmed_gcn_dice_rf,0.2577,0.4991,0.686,0.8203,0.8775,0.9149,0.9423,0.9572,0.9739,1.0
pubmed_gcn_dice_lr,0.2495,0.4856,0.6829,0.809,0.8604,0.9,0.9351,0.9604,0.9757,1.0
pubmed_gcn_dice_mutation,0.2514,0.4914,0.6694,0.8027,0.8604,0.8982,0.9234,0.9572,0.9829,1.0
pubmed_gcn_dice_margin,0.1455,0.2757,0.4,0.5207,0.6347,0.7243,0.8077,0.8802,0.9378,1.0
pubmed_gcn_dice_deepGini,0.2509,0.4482,0.5716,0.6455,0.709,0.7689,0.8329,0.9041,0.9599,1.0
pubmed_gcn_dice_leastConfidence,0.2464,0.4356,0.568,0.6743,0.7505,0.8117,0.8554,0.9122,0.9608,1.0
pubmed_gcn_dice_random,0.0901,0.1797,0.2869,0.3797,0.4937,0.5932,0.6982,0.7937,0.8964,1.0
pubmed_gcn_nodeembeddingattack_add_dnn,0.2386,0.4786,0.7144,0.8395,0.8593,0.8791,0.9007,0.9431,0.9671,1.0
pubmed_gcn_nodeembeddingattack_add_lgb,0.2739,0.5313,0.7496,0.8584,0.8969,0.9304,0.9572,0.9722,0.9859,1.0
pubmed_gcn_nodeembeddingattack_add_rf,0.2706,0.5275,0.7431,0.8518,0.8988,0.9256,0.9473,0.96,0.9779,1.0
pubmed_gcn_nodeembeddingattack_add_lr,0.2664,0.52,0.736,0.8391,0.8828,0.9111,0.9351,0.9591,0.9741,1.0
pubmed_gcn_nodeembeddingattack_add_mutation,0.2649,0.52,0.7238,0.8433,0.8791,0.8998,0.9233,0.9605,0.9854,1.0
pubmed_gcn_nodeembeddingattack_add_margin,0.1454,0.2833,0.4165,0.5464,0.6536,0.7431,0.8259,0.8852,0.9393,1.0
pubmed_gcn_nodeembeddingattack_add_deepGini,0.2701,0.4833,0.6042,0.6791,0.7332,0.7929,0.8513,0.9115,0.9624,1.0
pubmed_gcn_nodeembeddingattack_add_leastConfidence,0.2659,0.4734,0.6028,0.7092,0.7746,0.832,0.8739,0.9153,0.9652,1.0
pubmed_gcn_nodeembeddingattack_add_random,0.112,0.2024,0.3045,0.4075,0.5238,0.6179,0.7144,0.8104,0.8979,1.0
pubmed_gcn_nodeembeddingattack_remove_dnn,0.2458,0.4993,0.7423,0.834,0.8612,0.8792,0.8944,0.9249,0.9505,1.0
pubmed_gcn_nodeembeddingattack_remove_lgb,0.2758,0.5364,0.7599,0.8616,0.9054,0.9372,0.9582,0.9724,0.9867,1.0
pubmed_gcn_nodeembeddingattack_remove_rf,0.2748,0.5345,0.7508,0.8564,0.9054,0.9315,0.9567,0.9677,0.9853,1.0
pubmed_gcn_nodeembeddingattack_remove_lr,0.2696,0.5278,0.7427,0.8493,0.8925,0.9168,0.9396,0.9596,0.9796,1.0
pubmed_gcn_nodeembeddingattack_remove_mutation,0.2663,0.5273,0.729,0.8483,0.8835,0.9054,0.9344,0.9643,0.9853,1.0
pubmed_gcn_nodeembeddingattack_remove_margin,0.1469,0.2858,0.4199,0.554,0.6624,0.7494,0.8193,0.8811,0.9415,1.0
pubmed_gcn_nodeembeddingattack_remove_deepGini,0.2715,0.4855,0.612,0.6824,0.7366,0.7955,0.8455,0.9092,0.9615,1.0
pubmed_gcn_nodeembeddingattack_remove_leastConfidence,0.2687,0.4769,0.6101,0.7161,0.7732,0.8279,0.873,0.9154,0.9658,1.0
pubmed_gcn_nodeembeddingattack_remove_random,0.098,0.1978,0.2943,0.3904,0.4931,0.5811,0.6838,0.7979,0.8954,1.0
pubmed_gcn_randomattack_add_dnn,0.2468,0.4918,0.7207,0.8365,0.8723,0.902,0.9208,0.94,0.9625,1.0
pubmed_gcn_randomattack_add_lgb,0.2637,0.5119,0.7239,0.8466,0.8965,0.9295,0.9528,0.9702,0.9863,1.0
pubmed_gcn_randomattack_add_rf,0.2619,0.5073,0.7147,0.8429,0.8924,0.9258,0.9501,0.9666,0.9808,1.0
pubmed_gcn_randomattack_add_lr,0.2564,0.5,0.7102,0.8365,0.8814,0.9139,0.9341,0.9574,0.973,1.0
pubmed_gcn_randomattack_add_mutation,0.2518,0.5009,0.701,0.8274,0.8755,0.9066,0.9295,0.9574,0.9826,1.0
pubmed_gcn_randomattack_add_margin,0.1442,0.2825,0.4029,0.5201,0.6364,0.7326,0.8068,0.8759,0.9354,1.0
pubmed_gcn_randomattack_add_deepGini,0.2541,0.4551,0.5774,0.6612,0.7276,0.7848,0.8526,0.9084,0.9625,1.0
pubmed_gcn_randomattack_add_leastConfidence,0.2486,0.4409,0.581,0.6886,0.7596,0.8246,0.8727,0.9135,0.9652,1.0
pubmed_gcn_randomattack_add_random,0.0984,0.201,0.3118,0.419,0.5188,0.6177,0.7134,0.8095,0.9066,1.0
pubmed_gcn_randomattack_flip_dnn,0.2408,0.482,0.7073,0.8234,0.8671,0.8962,0.9208,0.9481,0.9659,1.0
pubmed_gcn_randomattack_flip_lgb,0.2626,0.5066,0.7155,0.8371,0.8858,0.924,0.9508,0.964,0.9836,1.0
pubmed_gcn_randomattack_flip_rf,0.2599,0.5052,0.7101,0.8302,0.8858,0.9194,0.9472,0.9654,0.9818,1.0
pubmed_gcn_randomattack_flip_lr,0.2513,0.4957,0.701,0.822,0.8689,0.9076,0.9354,0.9554,0.9745,1.0
pubmed_gcn_randomattack_flip_mutation,0.2553,0.4939,0.6978,0.8257,0.8707,0.903,0.9267,0.9558,0.9795,1.0
pubmed_gcn_randomattack_flip_margin,0.1452,0.2804,0.3955,0.5189,0.635,0.7251,0.8061,0.8739,0.939,1.0
pubmed_gcn_randomattack_flip_deepGini,0.2553,0.4524,0.5694,0.6454,0.7164,0.7824,0.843,0.903,0.9622,1.0
pubmed_gcn_randomattack_flip_leastConfidence,0.2508,0.4365,0.5762,0.6791,0.7651,0.8179,0.8689,0.9135,0.9613,1.0
pubmed_gcn_randomattack_flip_random,0.0997,0.2003,0.2954,0.3951,0.4884,0.5904,0.695,0.7979,0.8953,1.0
pubmed_gcn_randomattack_remove_dnn,0.2542,0.5093,0.7468,0.8445,0.8808,0.9065,0.9208,0.9413,0.9647,1.0
pubmed_gcn_randomattack_remove_lgb,0.2775,0.5341,0.752,0.8565,0.9008,0.9323,0.958,0.9719,0.9895,1.0
pubmed_gcn_randomattack_remove_rf,0.2737,0.5327,0.7439,0.8579,0.8965,0.9289,0.9528,0.9685,0.9847,1.0
pubmed_gcn_randomattack_remove_lr,0.2685,0.5231,0.742,0.8426,0.8884,0.9189,0.9418,0.9599,0.9752,1.0
pubmed_gcn_randomattack_remove_mutation,0.2656,0.5188,0.6867,0.8245,0.8798,0.9041,0.928,0.9623,0.9843,1.0
pubmed_gcn_randomattack_remove_margin,0.1459,0.2856,0.4211,0.556,0.66,0.7501,0.8293,0.8846,0.9418,1.0
pubmed_gcn_randomattack_remove_deepGini,0.267,0.4835,0.6109,0.6748,0.733,0.7964,0.8526,0.9118,0.9614,1.0
pubmed_gcn_randomattack_remove_leastConfidence,0.2651,0.4707,0.6028,0.7058,0.7697,0.8278,0.876,0.9208,0.9647,1.0
pubmed_gcn_randomattack_remove_random,0.0997,0.195,0.3004,0.403,0.4974,0.598,0.6943,0.7988,0.8989,1.0
pubmed_gat_clean_dnn,0.3445,0.6698,0.7282,0.7589,0.806,0.8374,0.8652,0.8994,0.9351,1.0
pubmed_gat_clean_lgb,0.3873,0.6726,0.7775,0.8245,0.8609,0.8937,0.9201,0.9586,0.9843,1.0
pubmed_gat_clean_rf,0.3887,0.6698,0.7689,0.8231,0.8509,0.893,0.9237,0.9522,0.9822,1.0
pubmed_gat_clean_lr,0.3652,0.6569,0.7539,0.7953,0.8288,0.868,0.9001,0.9265,0.9515,1.0
pubmed_gat_clean_mutation,0.3645,0.6205,0.7368,0.7817,0.8252,0.8716,0.898,0.9272,0.9601,1.0
pubmed_gat_clean_margin,0.1947,0.3702,0.5228,0.6434,0.7397,0.8031,0.8573,0.9001,0.9401,1.0
pubmed_gat_clean_deepGini,0.2061,0.3666,0.4779,0.5899,0.6904,0.7789,0.8638,0.9173,0.9686,1.0
pubmed_gat_clean_leastConfidence,0.2147,0.3852,0.525,0.6398,0.7532,0.8288,0.8837,0.9244,0.9565,1.0
pubmed_gat_clean_random,0.0877,0.1954,0.2917,0.393,0.4829,0.5991,0.694,0.8017,0.8902,1.0
pubmed_gat_dice_dnn,0.2644,0.5219,0.7231,0.7635,0.801,0.8454,0.88,0.9198,0.9545,1.0
pubmed_gat_dice_lgb,0.3093,0.5708,0.7294,0.8061,0.8454,0.8812,0.9238,0.9488,0.9761,1.0
pubmed_gat_dice_rf,0.3081,0.5588,0.7237,0.797,0.838,0.8727,0.9073,0.9397,0.975,1.0
pubmed_gat_dice_lr,0.2797,0.5401,0.6964,0.7624,0.7959,0.8346,0.8732,0.9045,0.9397,1.0
pubmed_gat_dice_mutation,0.2911,0.5253,0.6777,0.7555,0.8175,0.8573,0.8943,0.9289,0.9642,1.0
pubmed_gat_dice_margin,0.1865,0.336,0.4844,0.6117,0.7203,0.7987,0.8607,0.9096,0.9488,1.0
pubmed_gat_dice_deepGini,0.1927,0.3599,0.4929,0.602,0.7015,0.7834,0.8584,0.9204,0.9693,1.0
pubmed_gat_dice_leastConfidence,0.2001,0.3809,0.5259,0.6293,0.7305,0.8152,0.8823,0.9301,0.963,1.0
pubmed_gat_dice_random,0.104,0.2064,0.3121,0.419,0.5202,0.6174,0.7129,0.8044,0.8937,1.0
pubmed_gat_nodeembeddingattack_add_dnn,0.3284,0.6324,0.6764,0.7176,0.7581,0.7899,0.8304,0.8791,0.9223,1.0
pubmed_gat_nodeembeddingattack_add_lgb,0.3696,0.6446,0.7595,0.8088,0.8426,0.8811,0.9169,0.9527,0.9824,1.0
pubmed_gat_nodeembeddingattack_add_rf,0.3669,0.6358,0.7541,0.8027,0.8372,0.8831,0.9209,0.9493,0.9818,1.0
pubmed_gat_nodeembeddingattack_add_lr,0.3446,0.6311,0.7304,0.7757,0.8176,0.852,0.8845,0.9162,0.948,1.0
pubmed_gat_nodeembeddingattack_add_mutation,0.3466,0.5946,0.7209,0.7709,0.8196,0.8561,0.8905,0.9223,0.9595,1.0
pubmed_gat_nodeembeddingattack_add_margin,0.1946,0.3601,0.5061,0.6311,0.7358,0.8027,0.8493,0.8986,0.9405,1.0
pubmed_gat_nodeembeddingattack_add_deepGini,0.2054,0.3689,0.4905,0.6027,0.7014,0.7858,0.8655,0.9216,0.9689,1.0
pubmed_gat_nodeembeddingattack_add_leastConfidence,0.2169,0.3784,0.5318,0.6432,0.7453,0.8264,0.8818,0.9209,0.9581,1.0
pubmed_gat_nodeembeddingattack_add_random,0.1074,0.2027,0.3014,0.3993,0.4993,0.5932,0.6858,0.7953,0.8946,1.0
pubmed_gat_nodeembeddingattack_remove_dnn,0.3203,0.6469,0.7224,0.758,0.8175,0.8497,0.8797,0.9252,0.9629,1.0
pubmed_gat_nodeembeddingattack_remove_lgb,0.3839,0.6615,0.7566,0.7986,0.8371,0.8797,0.914,0.9448,0.9825,1.0
pubmed_gat_nodeembeddingattack_remove_rf,0.3888,0.6503,0.758,0.8007,0.8371,0.8811,0.9168,0.9483,0.9783,1.0
pubmed_gat_nodeembeddingattack_remove_lr,0.3524,0.642,0.7329,0.7734,0.8147,0.858,0.8937,0.9238,0.9524,1.0
pubmed_gat_nodeembeddingattack_remove_mutation,0.358,0.6063,0.7168,0.7699,0.8147,0.8559,0.8923,0.9189,0.9615,1.0
pubmed_gat_nodeembeddingattack_remove_margin,0.1986,0.3706,0.5098,0.6392,0.7378,0.7972,0.8503,0.8993,0.9385,1.0
pubmed_gat_nodeembeddingattack_remove_deepGini,0.2021,0.3622,0.4783,0.5937,0.6881,0.7804,0.8629,0.9245,0.9678,1.0
pubmed_gat_nodeembeddingattack_remove_leastConfidence,0.2105,0.3769,0.5259,0.6364,0.7448,0.8252,0.8811,0.9182,0.9573,1.0
pubmed_gat_nodeembeddingattack_remove_random,0.0937,0.186,0.2895,0.3895,0.4972,0.5986,0.7063,0.8196,0.9063,1.0
pubmed_gat_randomattack_add_dnn,0.2731,0.5469,0.7526,0.8074,0.8434,0.8851,0.9097,0.9343,0.9709,1.0
pubmed_gat_randomattack_add_lgb,0.3103,0.5869,0.7566,0.824,0.8657,0.9029,0.9354,0.9583,0.9829,1.0
pubmed_gat_randomattack_add_rf,0.3097,0.5731,0.7509,0.8189,0.8554,0.8891,0.9269,0.952,0.9777,1.0
pubmed_gat_randomattack_add_lr,0.288,0.5663,0.7251,0.788,0.828,0.8611,0.8983,0.9194,0.9549,1.0
pubmed_gat_randomattack_add_mutation,0.2989,0.548,0.7149,0.7766,0.8343,0.8743,0.9023,0.932,0.968,1.0
pubmed_gat_randomattack_add_margin,0.1823,0.3411,0.4863,0.6171,0.7263,0.8029,0.8606,0.9091,0.948,1.0
pubmed_gat_randomattack_add_deepGini,0.1977,0.3726,0.5166,0.6303,0.716,0.8,0.8691,0.9211,0.9686,1.0
pubmed_gat_randomattack_add_leastConfidence,0.2029,0.3874,0.5354,0.6531,0.7531,0.8377,0.8857,0.928,0.9629,1.0
pubmed_gat_randomattack_add_random,0.104,0.2046,0.3154,0.4206,0.5177,0.6166,0.7143,0.8109,0.8989,1.0
pubmed_gat_randomattack_flip_dnn,0.2723,0.553,0.7227,0.7548,0.7903,0.8236,0.8489,0.8929,0.9324,1.0
pubmed_gat_randomattack_flip_lgb,0.3078,0.58,0.7486,0.8219,0.8647,0.8957,0.9318,0.9566,0.9814,1.0
pubmed_gat_randomattack_flip_rf,0.3067,0.5699,0.7458,0.8168,0.8579,0.8906,0.9239,0.9493,0.9808,1.0
pubmed_gat_randomattack_flip_lr,0.288,0.5547,0.7114,0.7756,0.8078,0.8416,0.8782,0.9008,0.9391,1.0
pubmed_gat_randomattack_flip_mutation,0.2976,0.5406,0.7103,0.7785,0.8337,0.8737,0.9042,0.9324,0.9656,1.0
pubmed_gat_randomattack_flip_margin,0.1793,0.3405,0.4837,0.6133,0.7266,0.8005,0.8579,0.9104,0.9498,1.0
pubmed_gat_randomattack_flip_deepGini,0.195,0.3664,0.5039,0.611,0.7103,0.7886,0.8591,0.9188,0.9645,1.0
pubmed_gat_randomattack_flip_leastConfidence,0.1995,0.3715,0.5287,0.6539,0.7537,0.8337,0.889,0.9312,0.9628,1.0
pubmed_gat_randomattack_flip_random,0.0958,0.1888,0.2914,0.3923,0.4921,0.593,0.6871,0.7852,0.8912,1.0
pubmed_gat_randomattack_remove_dnn,0.3333,0.6465,0.7257,0.7667,0.8083,0.8319,0.8722,0.916,0.9569,1.0
pubmed_gat_randomattack_remove_lgb,0.3736,0.6549,0.7743,0.816,0.8479,0.8792,0.9208,0.9556,0.9833,1.0
pubmed_gat_randomattack_remove_rf,0.3771,0.6458,0.7694,0.8167,0.85,0.8944,0.9229,0.9576,0.9806,1.0
pubmed_gat_randomattack_remove_lr,0.3549,0.6319,0.7542,0.7903,0.8215,0.8542,0.8903,0.9271,0.9528,1.0
pubmed_gat_randomattack_remove_mutation,0.3507,0.5868,0.7139,0.7632,0.8243,0.8618,0.8944,0.9229,0.959,1.0
pubmed_gat_randomattack_remove_margin,0.2069,0.3792,0.5229,0.6403,0.7375,0.8049,0.8556,0.9056,0.9396,1.0
pubmed_gat_randomattack_remove_deepGini,0.2028,0.3688,0.4889,0.6035,0.7,0.7854,0.8597,0.9215,0.966,1.0
pubmed_gat_randomattack_remove_leastConfidence,0.2215,0.3896,0.5403,0.6472,0.7493,0.8306,0.8826,0.9187,0.9597,1.0
pubmed_gat_randomattack_remove_random,0.0951,0.2062,0.2958,0.3993,0.5062,0.6042,0.7007,0.8042,0.8993,1.0
pubmed_tagcn_clean_dnn,0.4188,0.6416,0.7257,0.7804,0.8237,0.862,0.8906,0.9192,0.9502,1.0
pubmed_tagcn_clean_lgb,0.4343,0.6702,0.7788,0.8539,0.8963,0.9396,0.9673,0.9837,0.9935,1.0
pubmed_tagcn_clean_rf,0.4384,0.6571,0.7796,0.8473,0.8906,0.92,0.9478,0.9682,0.9869,1.0
pubmed_tagcn_clean_lr,0.4261,0.6604,0.7502,0.8204,0.8816,0.9273,0.9478,0.9641,0.9845,1.0
