pubmed_gcn_clean_dnn,0.2576,0.5105,0.7619,0.8555,0.8731,0.8931,0.9073,0.9463,0.9653,1.0
pubmed_tagcn_clean_mutation,0.3739,0.5249,0.5951,0.7282,0.809,0.8555,0.8898,0.9216,0.9469,1.0
pubmed_tagcn_clean_margin,0.2269,0.4114,0.5673,0.6661,0.7363,0.8033,0.849,0.8939,0.9396,1.0
pubmed_tagcn_clean_deepGini,0.2171,0.3592,0.4727,0.5576,0.6547,0.7339,0.8122,0.8751,0.9494,1.0
pubmed_tagcn_clean_leastConfidence,0.2351,0.3894,0.5363,0.6531,0.7371,0.809,0.8547,0.9004,0.9453,1.0
pubmed_tagcn_clean_random,0.0906,0.2024,0.298,0.409,0.5127,0.6122,0.702,0.8106,0.9118,1.0
pubmed_tagcn_dice_dnn,0.3123,0.6076,0.6904,0.7419,0.7875,0.8331,0.8807,0.9192,0.9576,1.0
pubmed_tagcn_dice_lgb,0.3475,0.6154,0.7379,0.8188,0.8755,0.9244,0.9602,0.9817,0.9928,1.0
pubmed_tagcn_dice_rf,0.3449,0.5965,0.7275,0.8188,0.8722,0.9185,0.9485,0.9765,0.9915,1.0
pubmed_tagcn_dice_lr,0.3318,0.603,0.7197,0.7901,0.8442,0.897,0.9342,0.9635,0.987,1.0
pubmed_tagcn_dice_mutation,0.3064,0.4505,0.5613,0.6838,0.7725,0.8305,0.8853,0.9192,0.9518,1.0
pubmed_tagcn_dice_margin,0.2021,0.367,0.5209,0.6402,0.7269,0.7992,0.8527,0.9022,0.9478,1.0
pubmed_tagcn_dice_deepGini,0.2106,0.3449,0.4628,0.5671,0.646,0.736,0.8123,0.8879,0.9518,1.0
pubmed_tagcn_dice_leastConfidence,0.2086,0.3631,0.5033,0.6252,0.7106,0.8031,0.8631,0.9081,0.9518,1.0
pubmed_tagcn_dice_random,0.1037,0.1995,0.3051,0.4048,0.5202,0.6121,0.7145,0.8064,0.9035,1.0
pubmed_tagcn_nodeembeddingattack_add_dnn,0.3899,0.6297,0.7068,0.7673,0.809,0.8585,0.8923,0.9324,0.9756,1.0
pubmed_tagcn_nodeembeddingattack_add_lgb,0.419,0.6635,0.7697,0.8443,0.9033,0.9395,0.9646,0.9811,0.9945,1.0
pubmed_tagcn_nodeembeddingattack_add_rf,0.4167,0.6517,0.7736,0.8506,0.9002,0.9316,0.9575,0.978,0.9898,1.0
pubmed_tagcn_nodeembeddingattack_add_lr,0.4033,0.6454,0.7429,0.8176,0.8734,0.9151,0.9442,0.967,0.9843,1.0
pubmed_tagcn_nodeembeddingattack_add_mutation,0.3561,0.5134,0.592,0.706,0.7925,0.8436,0.8892,0.9198,0.945,1.0
pubmed_tagcn_nodeembeddingattack_add_margin,0.2272,0.4072,0.5653,0.6651,0.7453,0.8058,0.8506,0.8939,0.9418,1.0
pubmed_tagcn_nodeembeddingattack_add_deepGini,0.2154,0.3679,0.4764,0.5653,0.6596,0.7406,0.8184,0.8821,0.9497,1.0
pubmed_tagcn_nodeembeddingattack_add_leastConfidence,0.2414,0.3931,0.5448,0.6525,0.7414,0.8105,0.8608,0.9033,0.9465,1.0
pubmed_tagcn_nodeembeddingattack_add_random,0.1046,0.2052,0.2964,0.3931,0.5008,0.5959,0.691,0.7948,0.8962,1.0
pubmed_tagcn_nodeembeddingattack_remove_dnn,0.4054,0.6409,0.7002,0.7449,0.7945,0.8335,0.8716,0.9147,0.9472,1.0
pubmed_tagcn_nodeembeddingattack_remove_lgb,0.4297,0.6669,0.7701,0.844,0.896,0.9342,0.9675,0.9854,0.9951,1.0
pubmed_tagcn_nodeembeddingattack_remove_rf,0.4305,0.6556,0.7669,0.8538,0.8952,0.9269,0.9586,0.9748,0.9878,1.0
pubmed_tagcn_nodeembeddingattack_remove_lr,0.4119,0.6466,0.7417,0.814,0.879,0.9163,0.9521,0.974,0.9919,1.0
pubmed_tagcn_nodeembeddingattack_remove_mutation,0.3664,0.5256,0.5938,0.7189,0.7929,0.8513,0.8879,0.922,0.9423,1.0
pubmed_tagcn_nodeembeddingattack_remove_margin,0.2266,0.4143,0.5581,0.6661,0.7335,0.8034,0.8432,0.8928,0.9391,1.0
pubmed_tagcn_nodeembeddingattack_remove_deepGini,0.2177,0.3566,0.4663,0.5573,0.6491,0.7254,0.8058,0.8725,0.9496,1.0
pubmed_tagcn_nodeembeddingattack_remove_leastConfidence,0.2331,0.3989,0.5329,0.645,0.7311,0.8042,0.8538,0.8968,0.9448,1.0
pubmed_tagcn_nodeembeddingattack_remove_random,0.1064,0.1998,0.2924,0.3899,0.4882,0.5995,0.7092,0.8164,0.909,1.0
pubmed_tagcn_randomattack_add_dnn,0.3317,0.638,0.6999,0.7555,0.7981,0.8413,0.8805,0.9203,0.9622,0.9993
pubmed_tagcn_randomattack_add_lgb,0.3647,0.647,0.7562,0.8317,0.8839,0.9258,0.9574,0.9787,0.9897,0.9993
pubmed_tagcn_randomattack_add_rf,0.3736,0.6271,0.7548,0.8276,0.888,0.9203,0.9512,0.9732,0.9835,0.9993
pubmed_tagcn_randomattack_add_lr,0.351,0.6346,0.7335,0.8063,0.8489,0.8963,0.9382,0.9677,0.9897,0.9993
pubmed_tagcn_randomattack_add_mutation,0.3221,0.465,0.5893,0.7067,0.7843,0.8365,0.8832,0.9224,0.9636,0.9993
pubmed_tagcn_randomattack_add_margin,0.2005,0.3846,0.5488,0.6607,0.7376,0.8091,0.8565,0.9025,0.9444,0.9993
pubmed_tagcn_randomattack_add_deepGini,0.2109,0.3723,0.4842,0.5776,0.6758,0.7637,0.84,0.9045,0.9567,0.9993
pubmed_tagcn_randomattack_add_leastConfidence,0.2266,0.3949,0.5446,0.6518,0.7424,0.8111,0.8736,0.9162,0.9505,0.9993
pubmed_tagcn_randomattack_add_random,0.09,0.182,0.283,0.3894,0.4952,0.5879,0.6951,0.7946,0.8997,0.9993
pubmed_tagcn_randomattack_flip_dnn,0.3382,0.6438,0.7285,0.7785,0.8319,0.8759,0.9213,0.9506,0.9787,1.0
pubmed_tagcn_randomattack_flip_lgb,0.3676,0.6424,0.7432,0.8252,0.8866,0.9306,0.9593,0.9807,0.996,1.0
pubmed_tagcn_randomattack_flip_rf,0.3629,0.6364,0.7552,0.8232,0.8773,0.9239,0.952,0.9773,0.9913,1.0
pubmed_tagcn_randomattack_flip_lr,0.3536,0.6331,0.7305,0.8025,0.8552,0.8913,0.936,0.964,0.9893,1.0
pubmed_tagcn_randomattack_flip_mutation,0.3256,0.4683,0.5911,0.7078,0.7865,0.8499,0.8946,0.928,0.9653,1.0
pubmed_tagcn_randomattack_flip_margin,0.2195,0.3996,0.543,0.6604,0.7405,0.8065,0.8552,0.9019,0.9493,1.0
pubmed_tagcn_randomattack_flip_deepGini,0.2061,0.3462,0.4757,0.5751,0.6678,0.7518,0.8245,0.8946,0.956,1.0
pubmed_tagcn_randomattack_flip_leastConfidence,0.2141,0.3803,0.533,0.6558,0.7492,0.8219,0.8719,0.9146,0.952,1.0
pubmed_tagcn_randomattack_flip_random,0.0987,0.1961,0.3009,0.4129,0.5017,0.6071,0.7065,0.8005,0.9019,1.0
pubmed_tagcn_randomattack_remove_dnn,0.3798,0.6225,0.6659,0.7009,0.7626,0.8387,0.8744,0.914,0.9597,1.0
pubmed_tagcn_randomattack_remove_lgb,0.4087,0.6712,0.7717,0.8455,0.9056,0.9399,0.9665,0.9871,0.9954,1.0
pubmed_tagcn_randomattack_remove_rf,0.414,0.6644,0.7816,0.8486,0.8988,0.93,0.9597,0.9696,0.9833,1.0
pubmed_tagcn_randomattack_remove_lr,0.398,0.6583,0.7648,0.8234,0.8706,0.9102,0.9414,0.9711,0.9893,1.0
pubmed_tagcn_randomattack_remove_mutation,0.3645,0.5388,0.6126,0.7298,0.8006,0.8592,0.8995,0.9247,0.9513,1.0
pubmed_tagcn_randomattack_remove_margin,0.2321,0.3904,0.5533,0.6728,0.7489,0.8143,0.8554,0.8988,0.9452,1.0
pubmed_tagcn_randomattack_remove_deepGini,0.2466,0.3706,0.4863,0.5875,0.6674,0.7481,0.8204,0.8896,0.9498,1.0
pubmed_tagcn_randomattack_remove_leastConfidence,0.2397,0.3889,0.5358,0.656,0.7428,0.812,0.8653,0.9033,0.9513,1.0
pubmed_tagcn_randomattack_remove_random,0.105,0.2055,0.2976,0.3995,0.4924,0.5944,0.691,0.7869,0.8973,1.0
pubmed_graphsage_clean_dnn,0.3867,0.7101,0.7635,0.7872,0.8207,0.8665,0.9077,0.9458,0.9779,0.9992
pubmed_graphsage_clean_lgb,0.4142,0.7117,0.8207,0.8658,0.9039,0.9375,0.9573,0.9764,0.9886,0.9992
pubmed_graphsage_clean_rf,0.4127,0.7086,0.8177,0.8741,0.9077,0.9329,0.9519,0.971,0.9886,0.9992
pubmed_graphsage_clean_lr,0.4012,0.701,0.7979,0.8391,0.8719,0.9008,0.9283,0.9489,0.9657,0.9992
pubmed_graphsage_clean_mutation,0.3913,0.6384,0.7079,0.7689,0.8268,0.8619,0.9008,0.9237,0.9619,0.9992
pubmed_graphsage_clean_margin,0.2166,0.4073,0.5606,0.6583,0.7376,0.8009,0.8452,0.8917,0.9535,0.9992
pubmed_graphsage_clean_deepGini,0.1976,0.3455,0.4394,0.537,0.6362,0.7246,0.8085,0.8978,0.9664,0.9992
pubmed_graphsage_clean_leastConfidence,0.2136,0.3791,0.5324,0.6552,0.7475,0.8116,0.8604,0.9085,0.9649,0.9992
pubmed_graphsage_clean_random,0.0931,0.1892,0.2952,0.3959,0.5019,0.6049,0.7109,0.8177,0.913,0.9992
pubmed_graphsage_dice_dnn,0.3124,0.6204,0.7554,0.7971,0.8345,0.8668,0.8973,0.9247,0.9577,0.9994
pubmed_graphsage_dice_lgb,0.3454,0.631,0.7859,0.8556,0.893,0.9247,0.9527,0.9745,0.9888,0.9994
pubmed_graphsage_dice_rf,0.3441,0.6316,0.7872,0.8544,0.8942,0.9266,0.9558,0.9732,0.9844,0.9994
pubmed_graphsage_dice_lr,0.3279,0.6192,0.7716,0.8363,0.8699,0.9054,0.9259,0.9602,0.9745,0.9994
pubmed_graphsage_dice_mutation,0.3317,0.5849,0.6876,0.7598,0.8301,0.865,0.906,0.9353,0.9658,0.9994
pubmed_graphsage_dice_margin,0.1892,0.3721,0.5246,0.6478,0.7349,0.7984,0.8575,0.8986,0.9583,0.9994
pubmed_graphsage_dice_deepGini,0.1935,0.3429,0.463,0.552,0.6497,0.7436,0.8245,0.8986,0.972,0.9994
pubmed_graphsage_dice_leastConfidence,0.1985,0.3703,0.5072,0.6347,0.7337,0.8164,0.8662,0.9073,0.967,0.9994
pubmed_graphsage_dice_random,0.0971,0.1979,0.3018,0.4057,0.5022,0.6055,0.7001,0.7984,0.8948,0.9994
pubmed_graphsage_nodeembeddingattack_add_dnn,0.3749,0.7001,0.7365,0.7721,0.8107,0.8419,0.8738,0.9087,0.9428,0.9993
pubmed_graphsage_nodeembeddingattack_add_lgb,0.4091,0.7075,0.8181,0.8745,0.9065,0.9295,0.954,0.9748,0.9896,0.9993
pubmed_graphsage_nodeembeddingattack_add_rf,0.4031,0.7023,0.8137,0.8679,0.902,0.9339,0.9614,0.9733,0.9859,0.9993
pubmed_graphsage_nodeembeddingattack_add_lr,0.3979,0.6919,0.7884,0.8344,0.8782,0.9057,0.928,0.9562,0.9725,0.9993
pubmed_graphsage_nodeembeddingattack_add_mutation,0.3831,0.6288,0.6978,0.7669,0.8241,0.8612,0.8998,0.9272,0.9621,0.9993
pubmed_graphsage_nodeembeddingattack_add_margin,0.2071,0.3994,0.5553,0.6585,0.7365,0.7981,0.8434,0.8946,0.954,0.9993
pubmed_graphsage_nodeembeddingattack_add_deepGini,0.1982,0.3497,0.4484,0.5479,0.6437,0.729,0.8144,0.8998,0.9651,0.9993
pubmed_graphsage_nodeembeddingattack_add_leastConfidence,0.2146,0.3838,0.5241,0.6511,0.7461,0.8077,0.8604,0.9065,0.9651,0.9993
pubmed_graphsage_nodeembeddingattack_add_random,0.1032,0.2027,0.3148,0.4068,0.5033,0.5939,0.7053,0.8003,0.8931,0.9993
pubmed_graphsage_nodeembeddingattack_remove_dnn,0.3622,0.6788,0.7282,0.7608,0.7973,0.8292,0.8618,0.9028,0.9324,0.9992
pubmed_graphsage_nodeembeddingattack_remove_lgb,0.4093,0.7145,0.8162,0.8641,0.9021,0.9355,0.9544,0.9742,0.9894,0.9992
pubmed_graphsage_nodeembeddingattack_remove_rf,0.4115,0.7024,0.8193,0.8709,0.9051,0.9309,0.9529,0.9696,0.9841,0.9992
pubmed_graphsage_nodeembeddingattack_remove_lr,0.3964,0.7008,0.7988,0.839,0.8785,0.9104,0.9415,0.959,0.9757,0.9992
pubmed_graphsage_nodeembeddingattack_remove_mutation,0.391,0.6401,0.7084,0.7684,0.8261,0.8618,0.9028,0.9263,0.962,0.9992
pubmed_graphsage_nodeembeddingattack_remove_margin,0.2141,0.4055,0.5596,0.6583,0.738,0.8011,0.8436,0.8922,0.9537,0.9992
pubmed_graphsage_nodeembeddingattack_remove_deepGini,0.2012,0.347,0.4396,0.5353,0.6386,0.7259,0.8102,0.8998,0.9666,0.9992
pubmed_graphsage_nodeembeddingattack_remove_leastConfidence,0.2164,0.3804,0.5353,0.656,0.7494,0.8079,0.8603,0.9058,0.9651,0.9992
pubmed_graphsage_nodeembeddingattack_remove_random,0.0979,0.1921,0.306,0.407,0.5216,0.6181,0.713,0.8147,0.9043,0.9992
pubmed_graphsage_randomattack_add_dnn,0.312,0.6181,0.7959,0.8313,0.8627,0.898,0.9163,0.9411,0.966,0.9993
pubmed_graphsage_randomattack_add_lgb,0.3545,0.6612,0.811,0.8757,0.9169,0.9424,0.9634,0.9765,0.9902,0.9993
pubmed_graphsage_randomattack_add_rf,0.3564,0.6534,0.8058,0.8685,0.9071,0.9457,0.9634,0.9804,0.9889,0.9993
pubmed_graphsage_randomattack_add_lr,0.3479,0.656,0.7927,0.8515,0.8901,0.9189,0.9477,0.9608,0.9745,0.9993
pubmed_graphsage_randomattack_add_mutation,0.3466,0.6115,0.7116,0.7789,0.8404,0.8751,0.9137,0.9333,0.9601,0.9993
pubmed_graphsage_randomattack_add_margin,0.2034,0.3846,0.5396,0.6593,0.7377,0.8005,0.8613,0.898,0.9562,0.9993
pubmed_graphsage_randomattack_add_deepGini,0.2145,0.3506,0.4624,0.5592,0.6632,0.741,0.8182,0.9026,0.9706,0.9993
pubmed_graphsage_randomattack_add_leastConfidence,0.2198,0.3833,0.516,0.6468,0.7462,0.8273,0.8685,0.913,0.964,0.9993
pubmed_graphsage_randomattack_add_random,0.1001,0.208,0.3074,0.4055,0.5056,0.6128,0.7037,0.8077,0.9071,0.9993
pubmed_graphsage_randomattack_flip_dnn,0.3397,0.6682,0.7642,0.8013,0.8344,0.8629,0.8854,0.9172,0.9662,0.9993
pubmed_graphsage_randomattack_flip_lgb,0.3675,0.6742,0.8093,0.8735,0.9099,0.945,0.9689,0.9854,0.994,0.9993
pubmed_graphsage_randomattack_flip_rf,0.3682,0.6715,0.806,0.8629,0.8974,0.9338,0.9596,0.9735,0.9881,0.9993
pubmed_graphsage_randomattack_flip_lr,0.3517,0.6642,0.7874,0.8384,0.8788,0.9086,0.9344,0.9536,0.9709,0.9993
pubmed_graphsage_randomattack_flip_mutation,0.355,0.6126,0.6987,0.7742,0.8325,0.8815,0.9146,0.9311,0.9623,0.9993
pubmed_graphsage_randomattack_flip_margin,0.1974,0.3715,0.5291,0.6404,0.7325,0.8013,0.8576,0.8993,0.953,0.9993
pubmed_graphsage_randomattack_flip_deepGini,0.2,0.3444,0.4583,0.5642,0.6662,0.7424,0.8146,0.8974,0.9675,0.9993
pubmed_graphsage_randomattack_flip_leastConfidence,0.2046,0.3722,0.5179,0.6457,0.7424,0.8192,0.8728,0.9139,0.9642,0.9993
pubmed_graphsage_randomattack_flip_random,0.0954,0.2007,0.3026,0.406,0.5113,0.6079,0.7079,0.7967,0.8901,0.9993
pubmed_graphsage_randomattack_remove_dnn,0.3393,0.6897,0.7899,0.8203,0.8438,0.8694,0.9053,0.9406,0.9613,0.9993
pubmed_graphsage_randomattack_remove_lgb,0.3836,0.6959,0.8217,0.8791,0.9095,0.9378,0.9606,0.9772,0.9931,0.9993
pubmed_graphsage_randomattack_remove_rf,0.387,0.6862,0.8196,0.8756,0.9129,0.9406,0.9565,0.9689,0.9896,0.9993
pubmed_graphsage_randomattack_remove_lr,0.3677,0.6925,0.801,0.8431,0.8715,0.9074,0.9309,0.9509,0.973,0.9993
pubmed_graphsage_randomattack_remove_mutation,0.3732,0.6469,0.7284,0.7878,0.8383,0.8721,0.9115,0.9337,0.9634,0.9993
pubmed_graphsage_randomattack_remove_margin,0.2039,0.3988,0.5639,0.68,0.7623,0.8196,0.8576,0.8977,0.9592,0.9993
pubmed_graphsage_randomattack_remove_deepGini,0.2198,0.3898,0.4969,0.5674,0.6586,0.7408,0.8176,0.9005,0.9696,0.9993
pubmed_graphsage_randomattack_remove_leastConfidence,0.2315,0.4188,0.5494,0.6669,0.7588,0.8196,0.8687,0.9088,0.9682,0.9993
pubmed_graphsage_randomattack_remove_random,0.0968,0.2004,0.2992,0.4008,0.5038,0.6095,0.7077,0.7975,0.8943,0.9993
